IPO_Name,Date,Issue_Size,QIB,HNI,RII,Total,Issue_Price,Listing_Gain_Pct,Positive_Listing,Strong_Listing,Current_Gain_Pct,Cluster,Cluster_Name
JSW Energy Limited,2010-01-04,2700.0,2.88,0.15,0.4,1.68,100,2.0,1,0,436.3,1,"Institutional
Heavyweights"
Godrej Properties Limited,2010-01-05,468.85,7.45,0.41,0.38,4.0,490,4.08,1,0,299.35,1,"Institutional
Heavyweights"
D B Corp Limited,2010-01-06,384.22,68.52,26.17,3.42,39.54,212,17.92,1,1,29.6,1,"Institutional
Heavyweights"
MBL Infrastructure Limited,2010-01-11,102.6,3.35,2.65,0.4,1.97,180,5.56,1,0,-77.36,1,"Institutional
Heavyweights"
Birla Shloka Edutech Limited,2010-01-29,34.78,0.0,5.45,1.76,1.43,50,-2.0,0,0,-97.08,0,"Retail-Driven
Weak Demand"
Infinite Computer Solutions Limited,2010-02-03,189.8,48.44,106.02,11.08,43.22,165,8.09,1,0,187.12,2,"Blockbuster
Demand Stars"
Jubilant Foodworks Limited,2010-02-08,328.72,59.39,51.95,3.79,31.11,145,11.45,1,0,337.97,2,"Blockbuster
Demand Stars"
Vascon Engineers Limited,2010-02-15,178.2,1.12,3.65,0.62,1.22,165,3.03,1,0,-70.21,0,"Retail-Driven
Weak Demand"
Syncom Healthcare Limited,2010-02-15,56.25,0.99,16.6,6.25,5.17,75,17.33,1,1,-94.51,0,"Retail-Driven
Weak Demand"
Thangamayil Jewellery Limited,2010-02-19,28.75,0.52,1.52,2.26,1.12,75,-6.67,0,0,2523.67,0,"Retail-Driven
Weak Demand"
NTPC Limited,2010-02-19,8478.75,2.18,0.43,0.16,1.2,201,1.49,1,0,68.53,1,"Institutional
Heavyweights"
Aqua Logistics Limited,2010-02-23,150.0,0.26,5.07,3.0,1.94,220,-0.27,0,0,-99.38,0,"Retail-Driven
Weak Demand"
Valor Estates Limited,2010-02-24,1500.0,4.47,4.25,0.37,2.95,468,-8.12,0,0,-61.56,1,"Institutional
Heavyweights"
Emmbi Industries Limited,2010-02-24,38.96,0.43,5.55,0.46,1.2,45,1.11,1,0,133.44,0,"Retail-Driven
Weak Demand"
Hathway Cable & Datacom Limited,2010-02-25,666.0,1.43,4.29,0.28,1.36,240,2.5,1,0,-94.02,1,"Institutional
Heavyweights"
ARSS Infrastructure Projects Limited,2010-03-03,103.0,49.34,124.53,18.55,47.62,450,42.22,1,1,-87.87,2,"Blockbuster
Demand Stars"
REC Limited,2010-03-08,3529.94,39.3,27.12,7.68,27.91,203,13.3,1,0,90.94,1,"Institutional
Heavyweights"
Texmo Pipes and Products Limited,2010-03-10,45.0,1.02,30.5,7.26,7.48,90,12.78,1,0,-36.77,0,"Retail-Driven
Weak Demand"
Man Infraconstruction Limited,2010-03-11,141.75,96.06,104.57,10.26,62.53,252,32.94,1,1,-34.56,2,"Blockbuster
Demand Stars"
United Bank of India,2010-03-18,324.98,47.08,39.15,9.8,33.38,66,16.67,1,1,-93.21,2,"Blockbuster
Demand Stars"
DQ Entertainment (International) Limited,2010-03-29,128.16,93.86,272.88,19.45,86.33,80,68.75,1,1,-98.71,2,"Blockbuster
Demand Stars"
NMDC Limited,2010-03-29,9967.3,2.28,0.22,0.22,1.25,300,-1.43,0,0,-76.29,1,"Institutional
Heavyweights"
IL&FS Transportation Networks Limited,2010-03-30,700.0,52.61,39.39,4.56,33.42,258,11.24,1,0,-98.85,1,"Institutional
Heavyweights"
Pradip Overseas Limited,2010-04-05,116.6,8.57,45.35,10.53,14.08,110,9.09,1,0,-98.96,0,"Retail-Driven
Weak Demand"
Persistent Systems Limited,2010-04-06,168.01,144.43,107.73,21.69,93.6,310,29.03,1,1,1582.37,2,"Blockbuster
Demand Stars"
Shree Ganesh Jewellery House (I) Limited,2010-04-09,371.02,1.38,6.13,1.39,1.96,260,-0.44,0,0,-99.68,0,"Retail-Driven
Weak Demand"
Intrasoft Technologies Limited,2010-04-12,53.65,21.97,21.6,13.51,18.95,145,-3.45,0,0,-33.62,0,"Retail-Driven
Weak Demand"
Goenka Diamond & Jewellery Limited,2010-04-16,126.51,0.78,3.0,0.66,1.07,135,-3.7,0,0,-99.39,0,"Retail-Driven
Weak Demand"
Talwalkars Better Value Fitness Limited,2010-05-10,77.44,35.43,51.48,8.43,28.39,128,7.81,1,0,-98.87,2,"Blockbuster
Demand Stars"
Satchmo Holdings Limited,2010-05-13,405.0,2.54,0.22,0.16,1.16,54,-7.41,0,0,-92.96,1,"Institutional
Heavyweights"
Tarapur Transformers Limited,2010-05-18,63.75,0.03,5.08,2.74,1.74,75,0.0,0,0,-67.01,0,"Retail-Driven
Weak Demand"
GB Global Limited,2010-05-19,107.9,7.97,10.52,2.81,6.32,130,2.08,1,0,-92.46,0,"Retail-Driven
Weak Demand"
SJVN Limited,2010-05-20,1062.51,9.03,3.39,3.12,6.64,26,7.69,1,0,276.35,1,"Institutional
Heavyweights"
Jaypee Infratech Limited,2010-05-21,2257.6,1.77,1.15,0.61,1.24,102,-8.82,0,0,-98.75,1,"Institutional
Heavyweights"
Standard Chartered (India) Limited,2010-06-11,2486.35,4.15,1.9,0.25,2.2,104,0.96,1,0,-65.19,1,"Institutional
Heavyweights"
Parabolic Drugs Limited,2010-07-01,200.0,1.48,1.2,0.4,1.04,75,1.33,1,0,-92.4,1,"Institutional
Heavyweights"
Technofab Engineers Limited,2010-07-16,71.66,4.28,48.85,10.03,12.78,240,10.42,1,0,-97.15,0,"Retail-Driven
Weak Demand"
Hindustan Media Ventures Limited,2010-07-21,270.0,8.98,3.39,1.0,5.43,166,2.41,1,0,-48.18,1,"Institutional
Heavyweights"
Shri Aster Silicates Limited,2010-07-28,53.1,0.01,12.46,7.41,4.47,118,8.22,1,0,-98.92,0,"Retail-Driven
Weak Demand"
Midfield Industries Limited,2010-08-04,59.85,1.86,48.41,13.51,12.92,133,19.85,1,1,-90.94,0,"Retail-Driven
Weak Demand"
Engineers India Limited,2010-08-12,959.35,23.43,5.85,2.99,13.36,290,8.62,1,0,-30.72,1,"Institutional
Heavyweights"
Bharat Financial Inclusion Limited,2010-08-16,1628.78,20.38,18.26,2.81,13.69,985,5.18,1,0,-8.81,1,"Institutional
Heavyweights"
Bajaj Consumer Care Limited,2010-08-18,297.0,20.19,53.49,6.62,19.29,660,10.61,1,0,-65.43,2,"Blockbuster
Demand Stars"
Prakash Steelage Limited,2010-08-25,68.75,1.27,10.91,6.62,4.53,110,7.77,1,0,-94.78,0,"Retail-Driven
Weak Demand"
Gujarat Pipavav Port Limited,2010-09-09,553.85,13.2,85.7,9.15,19.94,46,22.28,1,1,241.3,2,"Blockbuster
Demand Stars"
Indosolar Limited,2010-09-29,357.0,1.44,1.3,1.81,1.55,29,2.59,1,0,1203.1,0,"Retail-Driven
Weak Demand"
Tirupati Inks Limited,2010-10-01,51.5,1.78,23.18,12.59,8.77,43,25.47,1,1,-96.3,0,"Retail-Driven
Weak Demand"
Sastasundar Ventures Ltd,2010-10-05,147.5,5.91,35.88,11.04,12.2,118,14.49,1,0,144.07,0,"Retail-Driven
Weak Demand"
CP Capital Ltd,2010-10-06,115.0,47.45,101.93,31.74,47.39,310,48.71,1,1,-47.52,2,"Blockbuster
Demand Stars"
Eros International Media Ltd,2010-10-06,350.0,25.79,73.4,11.95,26.51,175,21.91,1,1,-95.49,2,"Blockbuster
Demand Stars"
ESL Steel Ltd,2010-10-08,248.07,5.86,28.58,6.19,8.23,11,12.27,1,0,182.27,0,"Retail-Driven
Weak Demand"
Ramky Infrastructure Ltd,2010-10-08,530.0,4.52,1.45,0.99,2.89,450,0.0,0,0,23.56,1,"Institutional
Heavyweights"
Orient Green Power Company Ltd,2010-10-08,900.0,2.09,0.64,0.18,1.07,47,-2.77,0,0,-71.81,1,"Institutional
Heavyweights"
Cantabil Retail India Ltd,2010-10-12,105.0,1.71,3.83,2.63,2.35,135,-0.89,0,0,83.85,0,"Retail-Driven
Weak Demand"
Tecpro Systems Ltd,2010-10-12,267.91,27.99,62.48,9.07,24.47,355,12.51,1,0,-98.72,2,"Blockbuster
Demand Stars"
Va Tech Wabag Ltd,2010-10-13,472.59,36.13,100.98,8.55,36.22,1310,26.34,1,1,16.18,2,"Blockbuster
Demand Stars"
Bedmutha Industries Ltd,2010-10-14,91.8,0.67,29.19,8.51,7.69,102,12.16,1,0,37.45,0,"Retail-Driven
Weak Demand"
Sea TV Network Ltd,2010-10-14,50.2,1.66,40.94,7.45,9.58,100,20.0,1,1,-95.06,0,"Retail-Driven
Weak Demand"
Ashoka Buildcon Ltd,2010-10-14,225.0,25.52,13.91,3.46,15.94,324,2.95,1,0,-42.84,1,"Institutional
Heavyweights"
Jupiter Wagons Ltd,2010-10-18,172.41,3.68,0.34,0.38,2.07,127,-3.31,0,0,159.21,1,"Institutional
Heavyweights"
Oberoi Realty Ltd,2010-10-20,1028.61,22.15,3.61,0.94,12.13,260,7.69,1,0,518.23,1,"Institutional
Heavyweights"
BS Ltd,2010-10-27,190.45,0.52,3.16,1.04,1.1,248,1.21,1,0,-99.87,0,"Retail-Driven
Weak Demand"
Prestige Estates Projects Ltd,2010-10-27,1200.0,4.32,0.24,0.08,2.26,183,3.83,1,0,790.25,1,"Institutional
Heavyweights"
Shah Metacorp Ltd,2010-10-27,54.67,1.54,33.44,8.0,8.59,71,7.89,1,0,-94.97,0,"Retail-Driven
Weak Demand"
Coal India Ltd,2010-11-04,15199.4,24.7,25.4,2.31,15.28,245,17.45,1,1,57.14,1,"Institutional
Heavyweights"
Gravita India Ltd,2010-11-16,45.0,6.04,182.52,37.34,42.88,125,75.0,1,1,1326.92,2,"Blockbuster
Demand Stars"
Power Grid Corporation of India Ltd,2010-11-25,7442.34,115.9,40.34,6.77,64.82,90,5.56,1,0,217.5,1,"Institutional
Heavyweights"
RPP Infra Projects Ltd,2010-12-06,48.75,0.16,7.27,5.6,2.97,75,0.0,0,0,55.07,0,"Retail-Driven
Weak Demand"
MOIL Ltd,2010-12-15,1237.51,49.16,143.3,32.86,56.43,375,46.93,1,1,-14.19,2,"Blockbuster
Demand Stars"
Shipping Corporation of India Ltd,2010-12-15,1164.73,4.19,3.67,6.56,4.92,140,-2.21,0,0,47.54,1,"Institutional
Heavyweights"
Claris Lifescience Ltd,2010-12-20,300.0,1.31,2.03,1.6,1.5,228,-1.58,0,0,73.93,0,"Retail-Driven
Weak Demand"
A2Z Infra Engineering Ltd,2010-12-23,776.25,0.68,3.12,0.33,0.96,400,-2.5,0,0,-95.02,0,"Retail-Driven
Weak Demand"
Ravikumar Distilleries Ltd,2010-12-27,73.6,0.15,7.31,3.01,2.22,64,0.0,0,0,-55.36,0,"Retail-Driven
Weak Demand"
Punjab & Sind Bank,2010-12-30,480.0,49.8,85.84,44.45,50.75,120,21.75,1,1,-76.53,2,"Blockbuster
Demand Stars"
C Mahendra Exports Ltd,2011-01-20,165.0,1.02,3.92,4.82,2.78,110,0.91,1,0,-98.37,0,"Retail-Driven
Weak Demand"
Midvalley Entertainment & Hospitality Ltd,2011-01-27,60.0,0.35,4.68,9.01,4.03,70,4.29,1,0,-99.5,0,"Retail-Driven
Weak Demand"
Tata Steel Ltd,2011-02-02,3477.0,10.41,7.21,1.6,6.03,610,3.3,1,0,-73.68,1,"Institutional
Heavyweights"
Omkar Speciality Chemicals Ltd,2011-02-10,79.38,0.82,5.27,9.9,4.67,98,-3.06,0,0,-92.11,0,"Retail-Driven
Weak Demand"
AcroPetal Technologies Ltd,2011-03-10,170.0,1.12,2.0,1.21,1.28,90,44.44,1,1,-98.14,0,"Retail-Driven
Weak Demand"
Sudar Industries Ltd,2011-03-11,69.98,0.17,4.47,2.28,1.55,77,-3.9,0,0,-98.68,0,"Retail-Driven
Weak Demand"
Fineotex Chemical Ltd,2011-03-11,29.48,0.0,0.22,4.38,1.57,70,14.29,1,0,232.14,0,"Retail-Driven
Weak Demand"
Lovable Lingerie Ltd,2011-03-24,93.28,21.87,99.87,20.84,35.21,205,27.56,1,1,-55.17,2,"Blockbuster
Demand Stars"
PTC India Financial Services Ltd,2011-03-30,433.28,2.85,0.22,1.18,1.7,28,0.0,0,0,39.11,1,"Institutional
Heavyweights"
Shilpi Cable Technologies Ltd,2011-04-08,55.88,1.04,6.39,5.74,3.48,69,13.55,1,0,-98.41,0,"Retail-Driven
Weak Demand"
Muthoot Finance Ltd,2011-05-06,901.25,25.01,60.94,8.5,24.55,175,2.86,1,0,1356.29,2,"Blockbuster
Demand Stars"
Paramount Printpac Ltd,2011-05-09,45.83,0.33,3.28,9.31,3.92,35,0.0,0,0,-97.66,0,"Retail-Driven
Weak Demand"
Future Consumer Ltd,2011-05-10,750.0,0.26,7.81,0.61,1.52,10,-5.0,0,0,-95.5,0,"Retail-Driven
Weak Demand"
Servalakshmi Paper Ltd,2011-05-12,60.0,0.34,4.21,1.9,1.47,29,3.45,1,0,-95.41,0,"Retail-Driven
Weak Demand"
Innoventive Industries Ltd,2011-05-13,217.41,0.85,1.94,1.48,1.24,117,-5.98,0,0,-96.41,0,"Retail-Driven
Weak Demand"
BF Industrial & Technologies Ltd,2011-05-23,36.9,0.0,1.82,2.93,1.3,85,0.0,0,0,-80.59,0,"Retail-Driven
Weak Demand"
Dr. Datsons Labs Ltd,2011-05-27,117.0,0.14,2.65,1.84,1.11,234,-1.94,0,0,-97.31,0,"Retail-Driven
Weak Demand"
Power Finance Corporation Ltd,2011-05-27,4578.2,6.92,1.2,2.0,4.34,203,-2.66,0,0,106.53,1,"Institutional
Heavyweights"
VMS Industries Ltd,2011-06-14,25.75,0.0,1.11,3.41,1.36,40,9.88,1,0,-12.5,0,"Retail-Driven
Weak Demand"
Timbor Home Ltd,2011-06-22,23.25,0.65,3.22,14.22,5.78,63,14.29,1,0,-96.49,0,"Retail-Driven
Weak Demand"
Birla Pacific Medspa Ltd,2011-07-07,65.18,1.04,0.17,1.82,1.18,10,1.0,1,0,-97.2,0,"Retail-Driven
Weak Demand"
Rushil Decor Ltd,2011-07-07,40.64,0.23,1.35,6.57,2.62,72,12.85,1,0,-68.26,0,"Retail-Driven
Weak Demand"
Kridhan Infra Ltd,2011-07-13,34.75,0.03,1.37,4.18,1.68,108,6.48,1,0,-96.3,0,"Retail-Driven
Weak Demand"
Bharatiya Global Infomedia Ltd,2011-07-28,55.1,0.0,1.94,5.06,2.06,82,2.44,1,0,-96.17,0,"Retail-Driven
Weak Demand"
Inventure Growth & Securities Ltd,2011-08-04,81.9,0.25,9.49,8.66,4.58,117,1.71,1,0,-98.7,0,"Retail-Driven
Weak Demand"
L&T Finance Holdings Ltd,2011-08-12,1245.0,1.93,6.18,9.61,5.34,52,-1.92,0,0,280.0,0,"Retail-Driven
Weak Demand"
Tree House Education & Accessories Ltd,2011-08-26,112.06,1.02,1.68,2.76,1.85,135,-1.63,0,0,-95.04,0,"Retail-Driven
Weak Demand"
Brooks Laboratories Ltd,2011-09-05,63.0,0.0,2.82,3.36,1.6,100,10.0,1,0,53.35,0,"Retail-Driven
Weak Demand"
TD Power Systems Ltd,2011-09-08,227.0,6.52,0.38,0.38,2.92,256,-1.72,0,0,93.5,1,"Institutional
Heavyweights"
SRS Ltd,2011-09-16,203.0,0.75,5.11,0.32,1.25,58,-5.17,0,0,-99.67,0,"Retail-Driven
Weak Demand"
PG Electroplast Ltd,2011-09-26,120.65,0.98,1.84,1.64,1.34,210,-4.76,0,0,147.05,0,"Retail-Driven
Weak Demand"
Setubandhan Infrastructure Ltd,2011-10-04,60.0,0.31,2.76,4.68,2.21,138,5.07,1,0,-99.49,0,"Retail-Driven
Weak Demand"
RDB Rasayans Ltd,2011-10-07,35.55,0.0,0.75,3.96,1.5,79,7.59,1,0,113.92,0,"Retail-Driven
Weak Demand"
Onelife Capital Advisors Ltd,2011-10-17,36.85,1.02,0.93,2.5,1.53,110,4.55,1,0,-87.55,0,"Retail-Driven
Weak Demand"
Taksheel Solutions Ltd,2011-10-19,82.5,0.24,4.7,6.18,2.99,150,4.93,1,0,-97.83,0,"Retail-Driven
Weak Demand"
Flexituff Ventures International Ltd,2011-10-19,104.63,0.51,2.35,1.6,1.17,155,0.0,0,0,-85.29,0,"Retail-Driven
Weak Demand"
Ujaas Energy Ltd,2011-10-20,93.0,1.03,1.56,2.35,1.57,186,-3.23,0,0,89.62,0,"Retail-Driven
Weak Demand"
Vaswani Industries Ltd,2011-10-24,49.0,0.16,11.29,6.83,4.16,49,-31.73,0,0,7.86,0,"Retail-Driven
Weak Demand"
Indo Thai Securities Ltd,2011-11-02,29.6,0.0,0.02,3.35,1.18,74,1.35,1,0,129.86,0,"Retail-Driven
Weak Demand"
Multi Commodity Exchange of India Ltd,2012-03-09,663.31,49.12,150.35,24.14,54.13,1032,34.4,1,1,684.91,2,"Blockbuster
Demand Stars"
Olympic Cards Ltd,2012-03-28,24.75,0.0,3.44,1.36,0.99,30,-0.17,0,0,-90.0,0,"Retail-Driven
Weak Demand"
NBCC (India) Ltd,2012-04-12,124.97,7.07,1.7,3.4,4.93,106,-5.66,0,0,1.89,1,"Institutional
Heavyweights"
MT Educare Ltd,2012-04-12,99.0,6.01,8.0,2.17,4.8,80,7.56,1,0,-97.2,0,"Retail-Driven
Weak Demand"
Tribhovandas Bhimji Zaveri Ltd,2012-05-09,200.0,1.29,1.91,0.68,1.15,120,-4.17,0,0,60.38,0,"Retail-Driven
Weak Demand"
Speciality Restaurants Ltd,2012-05-30,176.09,4.68,2.19,0.55,2.54,150,2.0,1,0,-17.27,1,"Institutional
Heavyweights"
VKS Projects Ltd,2012-07-18,55.0,1.15,0.38,1.13,1.03,55,1.45,1,0,-99.93,0,"Retail-Driven
Weak Demand"
Tara Jewels Ltd,2012-12-06,179.5,1.49,3.1,2.05,1.98,230,5.22,1,0,-99.67,0,"Retail-Driven
Weak Demand"
CARE Ratings Ltd,2012-12-26,539.98,45.8,110.96,6.18,40.98,750,26.53,1,1,118.48,2,"Blockbuster
Demand Stars"
PC Jeweller Ltd,2012-12-27,601.31,7.33,18.12,1.68,6.85,135,0.37,1,0,-90.01,2,"Blockbuster
Demand Stars"
Indus Towers Ltd,2012-12-28,4172.76,2.84,0.29,0.19,1.3,220,-9.09,0,0,53.68,1,"Institutional
Heavyweights"
V-Mart Retail Ltd,2013-02-20,94.42,1.52,1.39,0.79,1.2,210,2.86,1,0,258.88,0,"Retail-Driven
Weak Demand"
Repco Home Finance Ltd,2013-04-01,270.23,3.39,0.35,0.51,1.65,172,-4.07,0,0,125.9,1,"Institutional
Heavyweights"
Just Dial Ltd,2013-06-05,919.14,10.12,22.34,3.53,11.63,530,11.32,1,0,56.05,2,"Blockbuster
Demand Stars"
Power Grid Corporation of India Ltd,2013-12-19,6958.64,115.9,40.34,6.77,64.82,90,7.89,1,0,217.5,1,"Institutional
Heavyweights"
Engineers India Ltd,2014-02-28,498.13,23.43,5.85,2.99,13.36,150,-0.07,0,0,34.0,1,"Institutional
Heavyweights"
Wonderla Holidays Ltd,2014-05-09,181.25,16.71,159.04,7.55,38.06,125,31.8,1,1,371.88,2,"Blockbuster
Demand Stars"
Snowman Logistics Ltd,2014-09-12,197.4,16.98,221.79,41.26,59.75,47,59.57,1,1,14.11,2,"Blockbuster
Demand Stars"
Sharda Cropchem Ltd,2014-09-23,351.86,32.06,251.35,5.85,59.97,156,62.88,1,1,524.13,2,"Blockbuster
Demand Stars"
Shemaroo Entertainment Ltd,2014-10-01,120.0,5.69,8.64,7.79,7.39,170,5.88,1,0,-31.76,0,"Retail-Driven
Weak Demand"
Monte Carlo Fashions Ltd,2014-12-19,350.43,13.96,1.71,6.96,7.83,645,-9.3,0,0,-14.79,1,"Institutional
Heavyweights"
Ortel Communications Ltd,2015-03-19,174.71,1.01,0.09,0.39,0.75,181,0.0,0,0,-99.22,1,"Institutional
Heavyweights"
Imagicaaworld Entertainment Ltd,2015-04-06,374.59,1.17,0.7,1.37,1.11,180,-6.69,0,0,-66.32,0,"Retail-Driven
Weak Demand"
Inox Wind Ltd,2015-04-09,1020.53,35.68,35.38,2.15,18.6,325,23.08,1,1,-56.91,1,"Institutional
Heavyweights"
VRL Logistics Ltd,2015-04-30,467.88,58.22,250.86,7.92,74.26,205,40.49,1,1,180.49,2,"Blockbuster
Demand Stars"
MEP Infrastructure Developers Ltd,2015-05-06,324.0,1.02,1.51,0.97,1.11,63,0.0,0,0,-97.38,0,"Retail-Driven
Weak Demand"
UFO Moviez India Ltd,2015-05-14,600.0,4.49,1.17,1.02,2.04,625,-4.0,0,0,-87.61,1,"Institutional
Heavyweights"
PNC Infratech Ltd,2015-05-26,488.44,4.51,0.65,0.28,1.56,378,0.79,1,0,-19.75,1,"Institutional
Heavyweights"
Manpasand Beverages Ltd,2015-07-09,400.0,1.98,0.38,1.16,1.4,320,-9.06,0,0,-98.08,1,"Institutional
Heavyweights"
Syngene International Ltd,2015-08-11,550.0,51.47,90.24,4.78,32.05,250,18.0,1,1,157.98,2,"Blockbuster
Demand Stars"
Power Mech Projects Ltd,2015-08-26,273.22,27.53,133.22,3.42,38.12,640,-6.25,0,0,386.41,2,"Blockbuster
Demand Stars"
