IPO_Name,Date,Issue_Size,QIB,HNI,RII,Total,Issue_Price,Listing_Gain_Pct,Positive_Listing,Strong_Listing,Current_Gain_Pct,Cluster,Cluster_Name
ASK Automotive Limited,2023-11-15,833.91,142.41,35.47,5.7,51.14,282,8.12,1,0,64.93,1,"Institutional
Heavyweights"
Indian Renewable Energy Development Agency Limited (IREDA),2023-11-29,2150.21,104.57,24.16,7.73,38.8,32,56.25,1,1,353.13,1,"Institutional
Heavyweights"
Fedbank Financial Services Limited,2023-11-30,1092.26,3.51,1.45,1.82,2.2,140,-1.61,0,0,-6.96,1,"Institutional
Heavyweights"
Gandhar Oil Refineries Limited,2023-11-30,500.69,129.0,62.23,28.95,64.07,169,74.79,1,1,-11.51,2,"Blockbuster
Demand Stars"
Tata Technologies Limited,2023-11-30,3042.51,203.41,62.11,16.5,69.43,500,139.99,1,1,33.85,2,"Blockbuster
Demand Stars"
Flair Writing Instruments Limited,2023-12-01,593.0,115.6,33.37,13.01,46.68,304,65.46,1,1,7.4,2,"Blockbuster
Demand Stars"
India Shelter Finance Limited,2023-12-20,1200.0,89.7,28.51,9.95,36.71,493,24.28,1,1,86.22,1,"Institutional
Heavyweights"
Doms Industries Limited,2023-12-20,1200.0,115.97,66.51,69.67,93.52,790,77.22,1,1,222.96,2,"Blockbuster
Demand Stars"
Inox India Limited,2023-12-21,1459.32,147.8,53.2,15.3,61.28,660,41.39,1,1,68.17,1,"Institutional
Heavyweights"
Suraj Estate Developers Limited,2023-12-26,400.0,24.31,18.9,9.3,15.65,360,-4.5,0,0,-20.53,1,"Institutional
Heavyweights"
Motisons Jewellers Limited,2023-12-26,151.09,157.4,233.91,122.28,159.61,55,88.91,1,1,-66.24,2,"Blockbuster
Demand Stars"
Muthoot Microfin Limited,2023-12-26,960.0,17.47,13.2,7.61,11.52,291,-4.47,0,0,-49.79,1,"Institutional
Heavyweights"
RBZ Jewellers Limited,2023-12-27,100.0,13.43,9.27,24.74,16.86,100,0.0,0,0,41.35,0,"Retail-Driven
Weak Demand"
Credo Brands Marketing Limited,2023-12-27,549.78,104.95,55.52,19.94,51.85,280,0.71,1,0,-57.11,1,"Institutional
Heavyweights"
Happy Forgings Limited,2023-12-27,1008.59,220.48,62.17,15.09,82.04,850,17.79,1,1,13.02,1,"Institutional
Heavyweights"
Azad Engineering Limited,2023-12-28,740.0,179.66,87.61,23.79,80.65,524,35.5,1,1,182.68,2,"Blockbuster
Demand Stars"
Innova Captab Limited,2023-12-29,570.0,116.73,64.95,17.15,55.26,448,1.81,1,0,99.2,1,"Institutional
Heavyweights"
Jyoti CNC Automation Limited,2024-01-16,1000.0,44.13,36.48,26.17,38.53,331,12.39,1,0,176.36,1,"Institutional
Heavyweights"
Medi Assist Healthcare Services Limited,2024-01-23,1171.58,40.14,14.85,3.19,16.25,418,11.24,1,0,38.28,1,"Institutional
Heavyweights"
Epack Durable Limited,2024-01-30,640.05,25.5,28.1,6.29,16.37,230,-2.17,0,0,64.28,1,"Institutional
Heavyweights"
Nova Agritech Limited,2024-01-31,143.81,79.31,224.08,77.12,109.37,41,36.59,1,1,22.93,2,"Blockbuster
Demand Stars"
BLS E-Services Limited,2024-02-06,309.29,123.3,300.14,237.0,162.47,135,128.89,1,1,37.67,2,"Blockbuster
Demand Stars"
Apeejay Surrendra Group (conglomerate),2024-02-12,920.0,75.14,52.41,30.35,59.66,155,20.65,1,1,-3.97,2,"Blockbuster
Demand Stars"
Rashi Peripherals Limited,2024-02-14,600.0,143.66,62.75,10.44,59.71,311,7.72,1,0,-9.86,1,"Institutional
Heavyweights"
Capital Small Finance Bank Limited,2024-02-14,523.07,6.64,4.05,2.49,4.0,468,-7.05,0,0,-36.23,1,"Institutional
Heavyweights"
Jana Small Finance Bank Limited,2024-02-14,570.0,38.75,25.05,5.46,18.5,414,-4.35,0,0,11.35,1,"Institutional
Heavyweights"
Entero Healthcare Solutions Limited,2024-02-16,1600.0,2.28,0.22,1.33,1.53,1258,-1.03,0,0,-4.2,1,"Institutional
Heavyweights"
Vibhor Steel Tubes Limited,2024-02-20,72.17,178.73,721.34,188.17,298.86,151,178.81,1,1,4.77,2,"Blockbuster
Demand Stars"
Juniper Hotels Ltd ,2024-02-28,1800.0,0.0,0.06,0.52,0.11,360,0.33,1,0,-18.93,0,"Retail-Driven
Weak Demand"
GPT Healthcare Ltd ,2024-02-29,525.14,17.3,11.02,2.44,8.52,186,16.21,1,1,-16.67,1,"Institutional
Heavyweights"
Platinum Industries Ltd ,2024-03-05,235.32,151.0,141.83,50.99,99.03,171,33.33,1,1,61.75,2,"Blockbuster
Demand Stars"
Exicom Tele-Systems Ltd ,2024-03-05,429.0,121.8,153.22,119.59,129.54,142,85.92,1,1,-2.08,2,"Blockbuster
Demand Stars"
Mukka Proteins Ltd ,2024-03-07,224.0,189.28,250.38,58.52,136.99,28,57.14,1,1,-1.39,2,"Blockbuster
Demand Stars"
R K Swamy Ltd ,2024-03-12,423.56,20.58,34.36,34.03,25.94,288,-12.5,0,0,-45.9,0,"Retail-Driven
Weak Demand"
Indus Infra Trust ,2024-03-12,2499.99,8.92,6.93,0.0,8.01,100,1.0,1,0,11.53,1,"Institutional
Heavyweights"
J.G.Chemicals Ltd ,2024-03-13,251.19,32.09,46.33,17.44,27.78,221,-4.52,0,0,118.21,2,"Blockbuster
Demand Stars"
Gopal Snacks Ltd,2024-03-14,650.0,17.5,9.5,4.01,9.02,401,-12.72,0,0,-7.42,1,"Institutional
Heavyweights"
Popular Vehicles & Services Ltd ,2024-03-19,601.55,1.97,0.66,1.05,1.23,295,-1.02,0,0,-59.32,1,"Institutional
Heavyweights"
Krystal Integrated Services Ltd ,2024-03-21,300.12,7.33,43.91,3.32,13.21,715,11.19,1,0,-12.48,2,"Blockbuster
Demand Stars"
SRM Contractors Ltd ,2024-04-03,130.2,59.59,214.94,46.97,86.57,210,7.14,1,0,126.93,2,"Blockbuster
Demand Stars"
Bharti Hexacom Ltd ,2024-04-12,4275.0,48.57,10.52,2.83,29.88,570,32.49,1,1,205.77,1,"Institutional
Heavyweights"
Vodafone Idea Ltd ,2024-04-25,18000.0,17.56,4.13,0.92,6.36,11,9.09,1,0,-40.0,1,"Institutional
Heavyweights"
Stanley Lifestyles Limited,2024-06-28,537.02,0.74,8.86,6.11,5.22,369,35.23,1,1,-14.16,0,"Retail-Driven
Weak Demand"
Allied Blenders and Distillers Limited,2024-07-02,1500.0,50.37,32.4,4.51,23.55,281,13.2,1,0,76.07,1,"Institutional
Heavyweights"
Vraj Iron & Steel Limited,2024-07-03,171.0,163.9,208.81,54.93,119.04,207,15.94,1,1,-21.74,2,"Blockbuster
Demand Stars"
Bansal Wire Industries Limited,2024-07-10,745.0,146.05,51.46,13.64,59.57,256,37.52,1,1,43.03,1,"Institutional
Heavyweights"
Emcure Pharmaceuticals Limited,2024-07-10,1952.03,195.83,48.32,7.21,67.87,1008,31.45,1,1,37.95,1,"Institutional
Heavyweights"
Sanstar Limited,2024-07-26,510.55,145.68,136.5,24.23,82.99,95,12.0,1,0,-9.61,2,"Blockbuster
Demand Stars"
Akums Drugs and Pharmaceuticals Limited,2024-08-06,1856.74,90.09,42.21,21.3,63.56,679,6.77,1,0,-30.34,1,"Institutional
Heavyweights"
Ceigall India Limited,2024-08-08,1252.66,31.5,14.42,3.77,13.78,401,2.99,1,0,-38.34,1,"Institutional
Heavyweights"
Ola Electric Mobility Limited,2024-08-09,6145.56,5.31,2.4,3.92,4.27,76,-0.01,0,0,-47.38,1,"Institutional
Heavyweights"
Brainbees Solutions Limited,2024-08-13,4193.73,19.3,4.68,2.31,12.22,465,34.41,1,1,-19.65,1,"Institutional
Heavyweights"
Unicommerce eSolutions Limited,2024-08-13,276.57,138.75,252.48,131.15,168.39,108,112.96,1,1,15.14,2,"Blockbuster
Demand Stars"
Saraswati Saree Depot Limited,2024-08-20,160.01,64.12,358.65,61.88,107.52,160,25.0,1,1,-42.62,2,"Blockbuster
Demand Stars"
Interarch Building Products Limited,2024-08-26,600.29,205.41,128.42,19.11,93.53,900,43.47,1,1,146.33,2,"Blockbuster
Demand Stars"
Orient Technologies Limited,2024-08-28,214.76,189.9,300.6,66.87,151.71,206,40.78,1,1,54.88,2,"Blockbuster
Demand Stars"
Premier Energies Limited,2024-09-03,2830.4,216.67,50.04,7.69,74.38,450,120.22,1,1,125.66,2,"Blockbuster
Demand Stars"
Ecos (India) Mobility & Hospitality Limited,2024-09-04,601.2,136.85,71.23,19.79,64.26,334,17.16,1,1,-12.2,1,"Institutional
Heavyweights"
Baazar Style Retail Limited,2024-09-06,834.68,81.83,59.43,9.12,40.66,389,0.0,0,0,-18.97,1,"Institutional
Heavyweights"
Gala Precision Engineering Limited,2024-09-09,167.93,232.54,414.62,91.95,201.41,529,41.78,1,1,53.98,2,"Blockbuster
Demand Stars"
Shree Tirupati Balajee Agro Trading Company Limited,2024-09-12,169.65,150.87,210.12,73.22,124.75,83,11.93,1,0,-39.31,2,"Blockbuster
Demand Stars"
Bajaj Housing Finance Limited,2024-09-16,6560.0,209.36,41.51,7.04,63.61,70,114.29,1,1,61.71,2,"Blockbuster
Demand Stars"
Tolins Tyres Limited,2024-09-16,230.0,25.42,27.41,21.52,23.89,226,0.44,1,0,-31.42,0,"Retail-Driven
Weak Demand"
Kross Limited,2024-09-16,500.0,23.32,22.24,10.76,16.81,240,0.0,0,0,-32.21,1,"Institutional
Heavyweights"
P N Gadgil Jewellers Limited,2024-09-17,1100.0,136.85,56.08,16.58,59.4,480,73.75,1,1,15.44,2,"Blockbuster
Demand Stars"
Western Carriers Limited,2024-09-24,492.88,27.99,44.71,25.95,30.57,172,-1.16,0,0,-30.23,2,"Blockbuster
Demand Stars"
Northern ARC Capital Limited,2024-09-24,777.0,240.79,142.41,31.08,110.91,263,33.46,1,1,-12.53,2,"Blockbuster
Demand Stars"
Arkade Developers Limited,2024-09-24,410.0,163.16,163.02,51.39,106.83,128,37.42,1,1,48.91,2,"Blockbuster
Demand Stars"
Manba Finance Limited,2024-09-30,150.84,148.55,511.62,143.95,224.05,120,25.0,1,1,15.46,2,"Blockbuster
Demand Stars"
KRN Heat Exchanger and Refrigeration Limited,2024-10-03,341.95,253.04,431.63,98.29,214.42,220,113.64,1,1,314.2,2,"Blockbuster
Demand Stars"
Diffusion Engineers Limited,2024-10-04,157.96,95.74,207.6,85.61,114.49,168,11.9,1,0,100.3,2,"Blockbuster
Demand Stars"
Garuda Construction and Engineering Limited,2024-10-15,264.1,1.24,9.03,10.81,7.55,95,8.63,1,0,80.42,0,"Retail-Driven
Weak Demand"
Hyundai Motor India Limited,2024-10-22,27858.8,6.97,0.6,0.5,2.37,1960,-1.48,0,0,14.02,1,"Institutional
Heavyweights"
Waaree Energies Limited,2024-10-28,4321.44,208.63,62.49,10.79,76.34,1503,69.66,1,1,110.98,2,"Blockbuster
Demand Stars"
Deepak Builders & Engineers India Limited,2024-10-28,260.04,13.91,82.47,39.79,41.54,203,-2.22,0,0,-34.88,0,"Retail-Driven
Weak Demand"
Godavari Biorefineries Limited,2024-10-30,554.75,2.76,0.9,1.71,1.83,352,-11.78,0,0,-19.32,1,"Institutional
Heavyweights"
Afcons Infrastructure Limited,2024-11-04,5430.0,3.79,5.05,0.94,2.63,463,-7.12,0,0,-8.86,1,"Institutional
Heavyweights"
Sagility India Limited,2024-11-12,2106.4,3.52,1.93,4.16,3.2,30,3.53,1,0,49.1,1,"Institutional
Heavyweights"
ACME Solar Holdings Limited,2024-11-13,2900.0,3.54,0.97,3.1,2.75,289,-10.38,0,0,-4.38,1,"Institutional
Heavyweights"
Swiggy Limited,2024-11-13,11327.4,6.02,0.41,1.14,3.59,390,5.64,1,0,2.42,1,"Institutional
Heavyweights"
Niva Bupa Health Insurance Company Limited,2024-11-14,2200.0,2.06,0.68,2.73,1.8,74,6.08,1,0,8.69,1,"Institutional
Heavyweights"
Zinka Logistics Solution Limited (BlackBuck),2024-11-22,1114.72,2.76,0.24,1.66,1.86,273,2.22,1,0,96.76,1,"Institutional
Heavyweights"
NTPC Green Energy Limited,2024-11-27,10000.0,3.32,0.81,3.44,2.42,108,3.33,1,0,-4.07,1,"Institutional
Heavyweights"
Enviro Infra Engineers Limited,2024-11-29,650.3,157.05,153.8,24.48,89.9,148,47.3,1,1,66.89,2,"Blockbuster
Demand Stars"
Suraksha Diagnostic Limited,2024-12-06,846.25,1.74,1.41,0.95,1.27,441,-0.91,0,0,-32.53,1,"Institutional
Heavyweights"
Vishal Mega Mart Limited,2024-12-18,8000.0,80.75,14.25,2.31,27.28,78,41.03,1,1,82.31,1,"Institutional
Heavyweights"
Sai Life Sciences Limited,2024-12-18,3042.62,30.93,4.92,1.37,10.26,549,20.22,1,1,61.04,1,"Institutional
Heavyweights"
One Mobikwik Systems Limited,2024-12-18,572.0,119.5,108.95,134.67,119.38,279,58.51,1,1,-17.44,2,"Blockbuster
Demand Stars"
Inventurus Knowledge Solutions Limited,2024-12-19,2497.92,80.64,23.25,14.55,52.68,1329,39.65,1,1,19.08,1,"Institutional
Heavyweights"
International Gemmological Institute (India) Limited,2024-12-20,4225.0,45.8,24.84,11.21,33.78,417,21.07,1,1,-19.21,1,"Institutional
Heavyweights"
Concord Enviro Systems Limited,2024-12-27,500.33,17.32,14.2,5.56,10.67,701,18.69,1,1,-23.35,1,"Institutional
Heavyweights"
Sanathan Textiles Limited,2024-12-27,550.0,75.62,42.21,8.93,35.12,321,30.56,1,1,43.43,2,"Blockbuster
Demand Stars"
Mamata Machinery Limited,2024-12-27,179.35,235.88,274.38,138.08,194.95,243,146.91,1,1,74.12,2,"Blockbuster
Demand Stars"
Dam Capital Advisors Limited,2024-12-27,840.25,166.33,98.62,27.13,82.08,283,38.83,1,1,-22.37,2,"Blockbuster
Demand Stars"
Transrail Lighting Limited,2024-12-27,838.91,201.06,76.41,22.07,80.8,432,35.45,1,1,82.22,2,"Blockbuster
Demand Stars"
Ventive Hospitality Limited,2024-12-30,1600.0,9.08,13.85,5.87,9.8,643,11.69,1,0,15.75,1,"Institutional
Heavyweights"
Senores Pharmaceuticals Limited,2024-12-30,582.11,94.66,96.11,89.23,93.41,391,51.84,1,1,68.94,2,"Blockbuster
Demand Stars"
Carraro India Limited,2024-12-30,1250.0,2.21,0.6,0.71,1.12,704,-6.25,0,0,-40.77,1,"Institutional
Heavyweights"
Unimech Aerospace and Manufacturing Limited,2024-12-31,500.0,317.63,263.78,56.74,175.31,785,89.94,1,1,39.75,2,"Blockbuster
Demand Stars"
Indo Farm Equipment Limited,2025-01-07,260.15,242.4,503.83,104.92,229.68,215,20.19,1,1,-2.09,2,"Blockbuster
Demand Stars"
Standard Glass Lining Technology Limited,2025-01-13,410.05,331.6,268.5,64.99,183.18,140,25.71,1,1,18.43,2,"Blockbuster
Demand Stars"
Quadrant Future Tek Limited,2025-01-14,290.0,132.54,254.71,246.94,186.66,290,28.97,1,1,32.48,2,"Blockbuster
Demand Stars"
Capital Infra Trust,2025-01-17,1578.0,0.58,4.24,0.0,2.23,99,0.0,0,0,-20.22,1,"Institutional
Heavyweights"
Laxmi Dental Limited,2025-01-20,698.06,110.38,147.95,76.24,114.42,428,23.36,1,1,-7.0,2,"Blockbuster
Demand Stars"
Stallion India Fluorochem Limited,2025-01-23,199.45,172.93,422.42,96.89,188.37,90,33.33,1,1,37.56,2,"Blockbuster
Demand Stars"
Denta Water & Infrastructure Limited,2025-01-29,220.5,236.94,507.27,90.56,221.68,294,12.24,1,0,7.5,2,"Blockbuster
Demand Stars"
Dr Agarwal's Healthcare Limited,2025-02-04,3027.26,4.64,0.4,0.41,1.55,402,-1.27,0,0,12.31,1,"Institutional
Heavyweights"
Ajax Engineering Limited,2025-02-17,1268.88,14.41,6.46,1.92,6.44,629,-5.72,0,0,14.04,1,"Institutional
Heavyweights"
Hexaware Technologies Limited,2025-02-19,8750.0,9.09,0.2,0.11,2.66,708,3.25,1,0,0.13,1,"Institutional
Heavyweights"
Quality Power Electronics Limited,2025-02-24,858.7,1.03,1.45,1.83,1.29,425,1.66,1,0,89.34,0,"Retail-Driven
Weak Demand"
Ather Energy Limited,2025-05-06,2980.8,1.7,0.66,1.78,1.43,321,1.57,1,0,28.21,1,"Institutional
Heavyweights"
Borana Weaves Limited,2025-05-27,144.89,87.21,237.42,200.53,148.78,216,12.5,1,0,2.22,2,"Blockbuster
Demand Stars"
Belrise Industries Limited,2025-05-28,2150.0,108.35,38.33,4.27,41.3,90,9.44,1,0,52.22,1,"Institutional
Heavyweights"
Schloss Bangalore Limited,2025-06-02,3500.0,7.46,1.02,0.83,4.5,435,-6.55,0,0,0.79,1,"Institutional
Heavyweights"
Aegis Vopak Terminals Limited,2025-06-02,2800.0,3.3,0.56,0.77,2.09,235,-6.38,0,0,2.89,1,"Institutional
Heavyweights"
Prostarm Info Systems Limited,2025-06-03,168.0,104.49,222.14,39.49,97.2,105,19.05,1,1,100.9,2,"Blockbuster
Demand Stars"
Scoda Tubes Limited,2025-06-04,220.0,69.51,113.03,19.4,53.78,140,0.0,0,0,31.5,2,"Blockbuster
Demand Stars"
Oswal Pumps Limited,2025-06-20,1387.34,88.08,36.7,3.6,34.42,614,2.93,1,0,24.4,1,"Institutional
Heavyweights"
Arisinfra Solutions Limited,2025-06-25,499.6,1.42,3.14,5.59,2.65,222,-5.81,0,0,-32.79,0,"Retail-Driven
Weak Demand"
Globe Civil Projects Limited,2025-07-01,119.0,99.76,143.15,53.72,86.04,71,28.31,1,1,14.55,2,"Blockbuster
Demand Stars"
Ellenbarrie Industrial Gases Limited,2025-07-01,852.53,64.23,15.21,2.14,22.19,400,23.0,1,1,30.6,1,"Institutional
Heavyweights"
Kalpataru Limited,2025-07-01,1590.0,3.12,1.31,1.29,2.26,414,0.02,1,0,-1.28,1,"Institutional
Heavyweights"
Sambhv Steel Tubes Limited,2025-07-02,540.0,62.32,31.82,7.99,28.46,82,34.27,1,1,47.32,1,"Institutional
Heavyweights"
HDB Financial Services Limited,2025-07-02,12500.0,55.47,9.99,1.41,16.69,740,12.84,1,0,0.26,1,"Institutional
Heavyweights"
Indogulf Cropsciences Limited,2025-07-03,200.0,33.26,48.39,14.78,25.98,111,0.0,0,0,-3.69,2,"Blockbuster
Demand Stars"
Crizac Limited,2025-07-09,860.0,134.35,76.15,10.24,59.82,245,14.29,1,0,21.78,1,"Institutional
Heavyweights"
Travel Food Services Limited,2025-07-14,2000.0,7.7,1.58,0.69,2.88,1100,2.38,1,0,4.38,1,"Institutional
Heavyweights"
Smartworks Coworking Limited,2025-07-17,582.56,24.41,22.78,3.53,13.45,407,7.15,1,0,13.59,1,"Institutional
Heavyweights"
Anthem Biosciences Limited,2025-07-21,3395.0,182.65,42.36,5.64,63.86,570,26.86,1,1,32.13,1,"Institutional
Heavyweights"
Indiqube Spaces Limited,2025-07-30,700.0,14.35,8.27,12.9,12.41,237,-7.72,0,0,-8.73,1,"Institutional
Heavyweights"
GNG Electronics Limited,2025-07-30,460.44,266.21,227.67,46.84,147.93,237,47.68,1,1,35.53,2,"Blockbuster
Demand Stars"
Brigade Hotel Ventures Limited,2025-07-31,759.6,5.42,1.92,6.4,4.48,90,-8.89,0,0,-4.5,1,"Institutional
Heavyweights"
Shanti Gold International Ltd,2025-08-01,360.11,117.33,151.48,30.37,81.17,199,15.13,1,1,27.64,2,"Blockbuster
Demand Stars"
Laxmi India Finance Ltd,2025-08-05,254.26,1.3,1.84,2.22,1.87,158,-13.92,0,0,-5.7,0,"Retail-Driven
Weak Demand"
Aditya Infotech Ltd,2025-08-05,1300.0,133.21,72.0,50.87,100.69,675,50.81,1,1,57.72,2,"Blockbuster
Demand Stars"
National Securities Depository Ltd (NSDL),2025-08-06,4011.6,103.97,34.98,7.73,41.01,800,10.0,1,0,,1,"Institutional
Heavyweights"
Sri Lotus Developers & Realty Ltd,2025-08-06,792.0,163.9,57.71,20.28,69.14,150,19.4,1,1,34.07,1,"Institutional
Heavyweights"
M & B Engineering Ltd,2025-08-06,650.0,36.72,38.24,32.55,36.2,385,0.26,1,0,10.87,1,"Institutional
Heavyweights"
