IPO_Name,Issue_Size,QIB,HNI,RII,Total,Issue_Price,Listing_Gain_Pct,IPO_Quality_Score,Score_Category,Positive_Listing,Strong_Listing
Paras Defence and Space Technologies Limited,170.78,169.65,927.7,112.81,304.26,175,171.43,0.6026132540354451,Strong,1,1
Latent View Analytics,600.0,145.48,850.66,119.44,326.49,197,169.04,0.583208249337595,Strong,1,1
Apollo Micro Systems Ltd,156.0,101.93,958.07,40.19,248.51,275,73.82,0.5798649302419884,Strong,1,1
Vibhor Steel Tubes Limited,72.17,178.73,721.34,188.17,298.86,151,178.81,0.5772728896704499,Strong,1,1
Tega Industries Limited,619.23,215.45,666.19,29.44,219.04,453,66.23,0.5096792930463089,Strong,1,1
Mazagon Dock Shipbuilders Ltd,443.69,89.71,678.88,35.63,157.41,145,49.14,0.4947857259026691,Strong,1,1
MTAR Technologies Limited,596.41,164.99,650.79,28.4,200.79,575,85.03,0.4945805310153564,Strong,1,1
Indo Farm Equipment Limited,260.15,242.4,503.83,104.92,229.68,215,20.19,0.491946284183238,Strong,1,1
Denta Water & Infrastructure Limited,220.5,236.94,507.27,90.56,221.68,294,12.24,0.49118524798099583,Strong,1,0
Mrs Bectors Food Specialities Ltd,540.54,176.85,620.86,29.33,198.02,288,73.96,0.4903193193447679,Strong,1,1
Capacit'e Infraprojects Ltd,400.0,131.32,638.05,17.57,183.03,250,59.6,0.48979664171861664,Strong,1,1
Manba Finance Limited,150.84,148.55,511.62,143.95,224.05,120,25.0,0.4825604673069693,Strong,1,1
Astron Paper & Board Mill Ltd,69.83,103.36,396.99,77.93,243.29,50,128.0,0.4765579439529194,Strong,1,1
Central Depository Services Ltd,523.99,148.71,563.03,23.83,170.16,149,67.79,0.4687148629260079,Strong,1,1
KRN Heat Exchanger and Refrigeration Limited,341.95,253.04,431.63,98.29,214.42,220,113.64,0.4673258401432746,Strong,1,1
Gala Precision Engineering Limited,167.93,232.54,414.62,91.95,201.41,529,41.78,0.4647389002196881,Strong,1,1
Tatva Chintan Pharma Chem Limited,500.0,185.23,512.22,35.35,180.36,1083,95.0,0.4624445582071459,Strong,1,1
Amber Enterprises India Ltd,599.57,174.99,519.26,11.65,165.42,859,37.37,0.46054110403491616,Strong,1,1
Stallion India Fluorochem Limited,199.45,172.93,422.42,96.89,188.37,90,33.33,0.448442710934225,Strong,1,1
Chemcon Speciality Chemicals Ltd,318.0,113.54,449.14,41.21,149.33,340,114.99,0.4336400357415588,Strong,1,1
C.E. Info Systems Limited (MapmyIndia),1039.61,196.36,424.69,15.2,154.71,1033,53.05,0.42933210104270814,Strong,1,1
Ujjivan Small Finance Bank Ltd,745.95,110.72,473.0,49.09,165.69,37,56.76,0.4282623903621873,Strong,1,1
Standard Glass Lining Technology Limited,410.05,331.6,268.5,64.99,183.18,140,25.71,0.42775331280375334,Strong,1,1
Mamata Machinery Limited,179.35,235.88,274.38,138.08,194.95,243,146.91,0.4250616439527115,Strong,1,1
Unimech Aerospace and Manufacturing Limited,500.0,317.63,263.78,56.74,175.31,785,89.94,0.4187162373551713,Strong,1,1
MAS Financial Services Ltd,460.04,148.33,378.53,15.97,128.39,459,43.79,0.418289359444854,Strong,1,1
Advanced Enzyme Technologies Ltd,411.49,94.03,393.1,11.67,116.02,896,35.04,0.4160230818656195,Strong,1,1
Orient Technologies Limited,214.76,189.9,300.6,66.87,151.71,206,40.78,0.407783468587549,Strong,1,1
Nazara Technologies Limited,582.69,103.77,389.89,75.29,175.46,1101,79.02,0.407633437004644,Strong,1,1
Saraswati Saree Depot Limited,160.01,64.12,358.65,61.88,107.52,160,25.0,0.4061622689878339,Strong,1,1
Plaza Wires Limited,71.28,42.84,388.09,374.81,160.97,54,55.56,0.4035696410721518,Strong,1,1
Rolex Rings Limited,731.1,143.58,360.11,24.49,130.44,900,38.78,0.40235392824902805,Strong,1,1
Dixon Technologies (India) Ltd,599.28,134.66,345.61,10.6,117.83,1766,54.3,0.4023339577451715,Strong,1,1
Indian Railway Catering and Tourism Corporation Ltd,637.97,108.79,354.52,14.94,111.95,320,101.25,0.4001068223118867,Strong,1,1
Quess Corp Ltd,400.0,59.03,392.21,34.08,144.5,317,57.41,0.3988478548197362,Strong,1,1
Shyam Metalics and Energy Limited,908.55,155.71,339.98,11.58,121.4,306,19.93,0.3987130113431892,Strong,1,1
DQ Entertainment (International) Limited,128.16,93.86,272.88,19.45,86.33,80,68.75,0.39831566055121836,Strong,1,1
Easy Trip Planners Limited,510.0,77.53,382.21,70.4,159.33,187,10.16,0.39701228032082975,Strong,1,0
Housing & Urban Development Corporation Ltd,1209.78,55.45,330.36,10.79,79.53,60,22.42,0.39459629444100286,Strong,1,1
GNG Electronics Limited,460.44,266.21,227.67,46.84,147.93,237,47.68,0.391819304585228,Strong,1,1
Mukka Proteins Ltd ,224.0,189.28,250.38,58.52,136.99,28,57.14,0.38863063098571665,Strong,1,1
Sharda Cropchem Ltd,351.86,32.06,251.35,5.85,59.97,156,62.88,0.3874833145396089,Strong,1,1
Quadrant Future Tek Limited,290.0,132.54,254.71,246.94,186.66,290,28.97,0.38452785967489356,Strong,1,1
Motisons Jewellers Limited,151.09,157.4,233.91,122.28,159.61,55,88.91,0.38401761315725924,Strong,1,1
Restaurant Brands Asia Ltd,810.0,86.64,354.11,68.15,156.65,60,92.25,0.38326689909027134,Strong,1,1
BLS E-Services Limited,309.29,123.3,300.14,237.0,162.47,135,128.89,0.3817623439980793,Strong,1,1
Gravita India Ltd,45.0,6.04,182.52,37.34,42.88,125,75.0,0.3808534938892964,Strong,1,1
Happiest Minds Technologies Ltd,702.02,77.43,351.46,70.94,150.98,166,111.45,0.3807766623891579,Strong,1,1
Unicommerce eSolutions Limited,276.57,138.75,252.48,131.15,168.39,108,112.96,0.38072126516421284,Strong,1,1
Data Patterns (India) Limited,588.22,190.86,254.22,23.14,119.62,585,47.69,0.3803378585952344,Strong,1,1
GNA Axles Ltd,130.41,17.18,217.47,11.84,54.88,207,20.05,0.37608776963996227,Strong,1,1
Cochin Shipyard Ltd,1442.01,63.52,288.87,8.51,76.19,432,0.69,0.3759131516510771,Strong,1,0
Indigo Paints Limited,1169.12,189.57,263.05,15.93,117.02,1490,75.0,0.3751370376497459,Strong,1,1
Vraj Iron & Steel Limited,171.0,163.9,208.81,54.93,119.04,207,15.94,0.3691494195968776,Strong,1,1
Wonderla Holidays Ltd,181.25,16.71,159.04,7.55,38.06,125,31.8,0.3685218290367557,Strong,1,1
Heranba Industries Limited,625.24,67.45,271.15,11.84,83.29,627,43.54,0.36818153543645177,Strong,1,1
VRL Logistics Ltd,467.88,58.22,250.86,7.92,74.26,205,40.49,0.36794958610857004,Strong,1,1
Emmbi Industries Limited,38.96,0.43,5.55,0.46,1.2,45,1.11,0.3678229246461233,Strong,1,0
Avenue Supermarts Ltd (DMart),1870.0,144.62,277.74,7.51,104.59,299,102.14,0.36714415543621826,Strong,1,1
Rossari Biotech Ltd,496.25,85.26,239.83,7.23,79.37,425,57.65,0.36563383726059756,Strong,1,1
Shree Tirupati Balajee Agro Trading Company Limited,169.65,150.87,210.12,73.22,124.75,83,11.93,0.36502773131168903,Strong,1,0
Laxmi Organic Industries Limited,600.0,175.43,217.62,20.06,106.79,130,20.15,0.36376047876129924,Strong,1,1
Godrej Agrovet Ltd,1157.31,150.96,236.04,7.67,95.41,460,35.0,0.3622361116093516,Strong,1,1
Prostarm Info Systems Limited,168.0,104.49,222.14,39.49,97.2,105,19.05,0.36162501690683785,Strong,1,1
Borana Weaves Limited,144.89,87.21,237.42,200.53,148.78,216,12.5,0.36035695089676284,Strong,1,0
Thyrocare Technologies Ltd,479.21,73.18,225.3,8.73,73.55,446,48.43,0.3588795185894166,Strong,1,1
Rainbow Children’s Medicare Limited,1580.85,38.9,1.37,0.7,5.25,542,-6.64,0.3588582775935184,Strong,0,0
Snowman Logistics Ltd,197.4,16.98,221.79,41.26,59.75,47,59.57,0.358300476514486,Strong,1,1
HDFC Asset Management Company Ltd,2800.33,192.26,195.15,6.73,83.06,1100,58.09,0.3562913182130437,Strong,1,1
Nova Agritech Limited,143.81,79.31,224.08,77.12,109.37,41,36.59,0.35050707721366053,Strong,1,1
Go Fashion (India) Limited,1013.61,100.73,262.08,49.7,135.46,690,90.72,0.3488164967300222,Strong,1,1
SRM Contractors Ltd ,130.2,59.59,214.94,46.97,86.57,210,7.14,0.34862733057220396,Strong,1,0
S Chand & Company Ltd,728.6,44.27,204.65,6.07,59.49,670,5.52,0.347490132468991,Strong,1,0
Diffusion Engineers Limited,157.96,95.74,207.6,85.61,114.49,168,11.9,0.3467833991902546,Strong,1,0
Sea TV Network Ltd,50.2,1.66,40.94,7.45,9.58,100,20.0,0.34637208290848764,Strong,1,1
Rites Ltd,460.51,71.72,194.56,15.74,67.24,185,2.7,0.34598840321854274,Strong,1,0
Northern ARC Capital Limited,777.0,240.79,142.41,31.08,110.91,263,33.46,0.3457343883062732,Strong,1,1
Gujarat Pipavav Port Limited,553.85,13.2,85.7,9.15,19.94,46,22.28,0.34482006360404405,Strong,1,1
Future Consumer Ltd,750.0,0.26,7.81,0.61,1.52,10,-5.0,0.344799201585472,Strong,0,0
Nippon Life India Asset Management Ltd,1542.24,118.4,209.44,5.65,81.54,252,16.67,0.34339358300183015,Strong,1,1
Route Mobile Ltd,600.0,89.76,192.81,12.67,73.3,350,102.29,0.34203244256775606,Strong,1,1
Power Mech Projects Ltd,273.22,27.53,133.22,3.42,38.12,640,-6.25,0.34042759188435734,Strong,0,0
RBL Bank Ltd,1212.97,85.08,198.06,5.7,69.62,225,21.64,0.3392274113385563,Strong,1,1
Mahanagar Gas Ltd,1038.88,72.84,191.61,6.82,64.54,421,28.27,0.3385061993085594,Strong,1,1
Arkade Developers Limited,410.0,163.16,163.02,51.39,106.83,128,37.42,0.3377621811885926,Strong,1,1
Tarsons Products,1023.47,115.77,184.58,10.56,77.49,662,5.74,0.33670239657400025,Strong,1,0
Interarch Building Products Limited,600.29,205.41,128.42,19.11,93.53,900,43.47,0.3365999270235553,Strong,1,1
Aeroflex Industries Limited,351.0,194.73,126.13,34.41,97.11,108,82.78,0.33642188635030557,Strong,1,1
Texmo Pipes and Products Limited,45.0,1.02,30.5,7.26,7.48,90,12.78,0.33319268818323794,Strong,1,0
Platinum Industries Ltd ,235.32,151.0,141.83,50.99,99.03,171,33.33,0.33230651768275477,Strong,1,1
Enviro Infra Engineers Limited,650.3,157.05,153.8,24.48,89.9,148,47.3,0.3315733159548254,Strong,1,1
Delhivery Limited,5235.0,2.66,0.27,0.31,0.39,487,1.23,0.33135577861510684,Strong,1,0
Sigachi Industries Limited,125.43,86.51,172.43,80.49,101.91,163,252.76,0.3307334189545835,Strong,1,1
G R Infraprojects Limited,962.33,75.4,165.03,7.69,59.1,837,103.11,0.3301657226404928,Strong,1,1
ARSS Infrastructure Projects Limited,103.0,49.34,124.53,18.55,47.62,450,42.22,0.3301439564736339,Strong,1,1
Technofab Engineers Limited,71.66,4.28,48.85,10.03,12.78,240,10.42,0.32854366402596186,Strong,1,0
SRS Ltd,203.0,0.75,5.11,0.32,1.25,58,-5.17,0.3282443296349627,Strong,0,0
Ratnaveer Precision Limited,165.03,133.05,135.21,54.01,93.99,98,30.61,0.3278584337057656,Strong,1,1
Shanti Gold International Ltd,360.11,117.33,151.48,30.37,81.17,199,15.13,0.326634136166333,Strong,1,1
Aether Industries,808.04,17.57,1.33,0.59,2.91,642,9.99,0.32635932881095464,Strong,1,0
Acutaas Chemicals Limited,569.64,86.64,154.81,13.36,64.54,610,47.87,0.32597575454637767,Strong,1,1
Globe Civil Projects Limited,119.0,99.76,143.15,53.72,86.04,71,28.31,0.325430284881565,Strong,1,1
Vishnu Prakash R P Limited,308.61,171.69,111.03,32.02,87.82,99,64.95,0.32473722125000837,Strong,1,1
Syrma SGS Technologies,840.13,87.56,7.13,2.84,15.59,220,19.09,0.32470732297627375,Strong,1,1
Shah Metacorp Ltd,54.67,1.54,33.44,8.0,8.59,71,7.89,0.32453850446627786,Strong,1,0
Sanstar Limited,510.55,145.68,136.5,24.23,82.99,95,12.0,0.32450860537363313,Strong,1,0
Affle (India) Ltd,459.0,55.31,198.69,10.96,86.49,745,24.82,0.32347360699593497,Strong,1,1
Ujjivan Financial Services Ltd,882.5,33.84,135.45,4.02,40.68,210,8.1,0.322358364882613,Strong,1,0
BSE Ltd (Bombay Stock Exchange),1243.43,48.64,159.03,6.48,51.22,806,34.62,0.32179849117392434,Strong,1,1
Syngene International Ltd,550.0,51.47,90.24,4.78,32.05,250,18.0,0.3217067715197186,Strong,1,1
Netweb Technologies India Limited,631.0,228.91,81.81,19.15,90.36,500,88.5,0.3215852078810794,Strong,1,1
Persistent Systems Limited,168.01,144.43,107.73,21.69,93.6,310,29.03,0.3205546880693295,Strong,1,1
Exicom Tele-Systems Ltd ,429.0,121.8,153.22,119.59,129.54,142,85.92,0.3203584289550524,Strong,1,1
Team Lease Services Ltd,423.68,26.97,185.24,10.62,66.02,850,1.18,0.31895491014821237,Strong,1,0
Midfield Industries Limited,59.85,1.86,48.41,13.51,12.92,133,19.85,0.3186175537488771,Strong,1,1
Devyani International Limited,1838.0,95.27,213.06,39.52,116.71,90,56.67,0.3177723509654291,Strong,1,1
Alkem Laboratories Ltd,1347.76,57.19,129.96,3.17,44.29,1050,31.43,0.31745342840876944,Strong,1,1
Campus Activewear (India) Limited,1399.6,152.04,10.68,4.73,28.55,292,21.58,0.3171856846132255,Strong,1,1
Neogen Chemicals Ltd,132.35,30.49,113.88,16.06,41.18,215,16.74,0.3165810366304277,Strong,1,1
AU Small Finance Bank Ltd,1912.51,78.77,143.51,3.52,53.6,358,46.65,0.31633103472693963,Strong,1,1
Dilip Buildcon Ltd,653.98,9.76,79.64,2.35,20.95,219,9.59,0.31535750325646006,Strong,1,0
Man Infraconstruction Limited,141.75,96.06,104.57,10.26,62.53,252,32.94,0.3153181296720613,Strong,1,1
Endurance Technologies Ltd,1161.73,53.43,127.07,2.69,43.84,472,20.76,0.3148557424344044,Strong,1,1
Harsha Engineers,755.0,178.26,40.36,12.44,47.19,330,34.55,0.31383207106564215,Strong,1,1
Multi Commodity Exchange of India Ltd,663.31,49.12,150.35,24.14,54.13,1032,34.4,0.3137388477247698,Strong,1,1
ESAF Small Finance Bank Limited,463.0,173.52,84.37,16.97,73.15,60,19.83,0.3137141391574268,Strong,1,1
Infinite Computer Solutions Limited,189.8,48.44,106.02,11.08,43.22,165,8.09,0.3130417747337549,Strong,1,0
Lovable Lingerie Ltd,93.28,21.87,99.87,20.84,35.21,205,27.56,0.31265096184421864,Strong,1,1
Scoda Tubes Limited,220.0,69.51,113.03,19.4,53.78,140,0.0,0.31038602953064703,Strong,0,0
Birla Shloka Edutech Limited,34.78,0.0,5.45,1.76,1.43,50,-2.0,0.3103214111342023,Strong,0,0
CARE Ratings Ltd,539.98,45.8,110.96,6.18,40.98,750,26.53,0.3090287625893787,Strong,1,1
Prataap Snacks Ltd,481.56,76.89,101.15,8.48,47.39,938,33.26,0.30722986825418125,Strong,1,1
Transrail Lighting Limited,838.91,201.06,76.41,22.07,80.8,432,35.45,0.3071659344986263,Strong,1,1
Bedmutha Industries Ltd,91.8,0.67,29.19,8.51,7.69,102,12.16,0.3068939778106088,Strong,1,0
Senco Gold Limited,405.0,180.94,64.99,15.46,73.35,317,35.96,0.3063339523529085,Strong,1,1
Music Broadcast Ltd,488.53,39.78,109.13,9.85,39.67,333,26.13,0.3062771547631452,Strong,1,1
Azad Engineering Limited,740.0,179.66,87.61,23.79,80.65,524,35.5,0.3062317923825388,Strong,1,1
Laxmi Dental Limited,698.06,110.38,147.95,76.24,114.42,428,23.36,0.3056252464683723,Strong,1,1
CSB Bank Ltd,409.68,62.18,164.68,44.53,86.93,195,41.03,0.3054164746554467,Strong,1,1
Va Tech Wabag Ltd,472.59,36.13,100.98,8.55,36.22,1310,26.34,0.3047639297779761,Strong,1,1
Happy Forgings Limited,1008.59,220.48,62.17,15.09,82.04,850,17.79,0.30452359232310805,Strong,1,1
Dam Capital Advisors Limited,840.25,166.33,98.62,27.13,82.08,283,38.83,0.30416923533611495,Strong,1,1
Pradip Overseas Limited,116.6,8.57,45.35,10.53,14.08,110,9.09,0.3038265675817984,Strong,1,0
Polycab India Ltd,1345.26,92.44,110.42,4.65,51.96,538,17.66,0.30341402799317596,Strong,1,1
ESL Steel Ltd,248.07,5.86,28.58,6.19,8.23,11,12.27,0.3027851955091003,Strong,1,0
CP Capital Ltd,115.0,47.45,101.93,31.74,47.39,310,48.71,0.3021982704891474,Strong,1,1
Clean Science and Technology Limited,1546.62,70.31,110.28,5.71,46.57,900,98.27,0.29769159032224324,Strong,1,1
Electronics Mart India,500.0,169.54,63.59,19.72,71.93,59,51.53,0.2973296733361712,Strong,1,1
Olympic Cards Ltd,24.75,0.0,3.44,1.36,0.99,30,-0.17,0.2969502335152481,Strong,0,0
Krystal Integrated Services Ltd ,300.12,7.33,43.91,3.32,13.21,715,11.19,0.29682427089778407,Strong,1,0
Abans Financial Services Limited,345.6,4.1,1.48,0.4,1.1,270,0.0,0.2967008618336895,Strong,0,0
IKIO Technologies Limited (formerly IKIO Lighting Limited),606.5,163.58,63.35,13.86,66.3,285,37.19,0.29647441389587936,Strong,1,1
Udayshivakumar Infosolutions Limited,66.0,40.47,60.42,14.1,30.63,35,0.0,0.29637598563794804,Strong,0,0
Anupam Rasayan India Limited,760.0,65.74,97.42,10.77,44.06,555,-3.66,0.29578053963657014,Strong,0,0
Computer Age Management Services Ltd,2242.11,73.18,111.85,5.55,46.99,1230,23.41,0.29519672955227144,Strong,1,1
Eros International Media Ltd,350.0,25.79,73.4,11.95,26.51,175,21.91,0.2950017281480416,Strong,1,1
MOIL Ltd,1237.51,49.16,143.3,32.86,56.43,375,46.93,0.2933738923645135,Strong,1,1
Bajaj Consumer Care Limited,297.0,20.19,53.49,6.62,19.29,660,10.61,0.29328560935607306,Strong,1,0
Tecpro Systems Ltd,267.91,27.99,62.48,9.07,24.47,355,12.51,0.2928151376075452,Strong,1,0
One Mobikwik Systems Limited,572.0,119.5,108.95,134.67,119.38,279,58.51,0.29268871732570756,Strong,1,1
Crizac Limited,860.0,134.35,76.15,10.24,59.82,245,14.29,0.29252691649882034,Strong,1,0
Rashi Peripherals Limited,600.0,143.66,62.75,10.44,59.71,311,7.72,0.2923214056234522,Strong,1,0
Shankara Building Products Ltd,345.0,51.62,90.68,15.35,41.88,460,18.48,0.2921984798593736,Strong,1,1
MedPlus Health Services Limited,1398.3,111.9,85.33,5.24,52.59,796,27.51,0.2913238458946659,Strong,1,1
SBFC Finance Limited,1025.0,192.9,49.09,10.99,70.16,57,43.84,0.29114377440479217,Strong,1,1
Tata Technologies Limited,3042.51,203.41,62.11,16.5,69.43,500,139.99,0.29012818035005833,Strong,1,1
Alivus Life Sciences Limited,1513.6,36.97,122.54,14.63,44.17,720,4.32,0.28968647119180424,Strong,1,0
Ecos (India) Mobility & Hospitality Limited,601.2,136.85,71.23,19.79,64.26,334,17.16,0.2891027009950863,Strong,1,1
PNB Housing Finance Ltd,3000.0,37.33,86.17,1.35,29.55,775,11.35,0.2886543910988214,Strong,1,0
Supriya Lifescience Limited,700.0,31.83,161.22,56.01,71.51,274,55.11,0.2870239694918142,Strong,1,1
Dodla Dairy Limited,520.18,84.88,73.26,11.33,45.61,428,23.36,0.2863765609154203,Strong,1,1
Premier Energies Limited,2830.4,216.67,50.04,7.69,74.38,450,120.22,0.2861965261168178,Strong,1,1
Jupiter Life Line Limited,869.08,187.32,34.75,7.73,63.72,735,30.61,0.28608102696928006,Strong,1,1
Vascon Engineers Limited,178.2,1.12,3.65,0.62,1.22,165,3.03,0.28584574253517403,Strong,1,0
Quick Heal Technologies Ltd,451.25,4.34,36.69,3.82,10.8,321,-5.0,0.2857806867356005,Strong,0,0
Equitas Holdings Ltd,2176.69,14.93,57.29,1.4,17.21,110,30.91,0.2857740447089274,Strong,1,1
Sri Lotus Developers & Realty Ltd,792.0,163.9,57.71,20.28,69.14,150,19.4,0.2857468317725463,Strong,1,1
Valiant Laboratories Limited,152.46,20.83,73.64,16.06,29.76,140,15.0,0.2855109446420917,Strong,1,0
Syncom Healthcare Limited,56.25,0.99,16.6,6.25,5.17,75,17.33,0.28540688181209767,Strong,1,1
Emcure Pharmaceuticals Limited,1952.03,195.83,48.32,7.21,67.87,1008,31.45,0.28538468458724564,Strong,1,1
Dr Lal Pathlabs Ltd,631.91,63.56,61.28,4.24,33.41,550,30.36,0.28410816380174664,Strong,1,1
