IPO_Name,Issue_Size,QIB,HNI,RII,Total,Issue_Price,Listing_Gain_Pct,IPO_Quality_Score,Score_Category,Positive_Listing,Strong_Listing
PG Electroplast Ltd,120.65,0.98,1.84,1.64,1.34,210,-4.76,0.2001494089963761,Moderate,0,0
Innoventive Industries Ltd,217.41,0.85,1.94,1.48,1.24,117,-5.98,0.19969377897817164,Moderate,0,0
Shemaroo Entertainment Ltd,120.0,5.69,8.64,7.79,7.39,170,5.88,0.19956631795331625,Moderate,1,0
Travel Food Services Limited,2000.0,7.7,1.58,0.69,2.88,1100,2.38,0.19880931053185802,Moderate,1,0
Hindustan Media Ventures Limited,270.0,8.98,3.39,1.0,5.43,166,2.41,0.1979957844796716,Moderate,1,0
Elin Electronics Limited,475.0,4.51,3.29,2.2,3.09,247,-1.62,0.1976749110768211,Moderate,0,0
UFO Moviez India Ltd,600.0,4.49,1.17,1.02,2.04,625,-4.0,0.19730103331511084,Moderate,0,0
Venus Pipes & Tubes Limited,165.42,12.02,6.59,11.12,8.69,326,2.76,0.1962389048457307,Moderate,1,0
Vijaya Diagnostic Centre Limited,1894.26,13.07,1.32,1.09,4.54,531,2.13,0.19605800118449646,Moderate,1,0
LTIMindtree Ltd,1236.38,19.91,10.76,7.39,11.69,710,-6.11,0.19560991861223104,Moderate,0,0
Brooks Laboratories Ltd,63.0,0.0,2.82,3.36,1.6,100,10.0,0.19534199948002623,Moderate,1,0
MEP Infrastructure Developers Ltd,324.0,1.02,1.51,0.97,1.11,63,0.0,0.19489781448394372,Moderate,0,0
Vedant Fashions Limited,3149.19,7.49,1.07,0.39,2.57,866,8.08,0.1948474995462237,Weak,1,0
TD Power Systems Ltd,227.0,6.52,0.38,0.38,2.92,256,-1.72,0.19461399198460005,Weak,0,0
REC Limited,3529.94,39.3,27.12,7.68,27.91,203,13.3,0.19318991162270055,Weak,1,0
CreditAccess Grameen Ltd,1131.19,5.52,0.98,0.88,2.22,422,-8.77,0.193040938819356,Weak,0,0
Claris Lifescience Ltd,300.0,1.31,2.03,1.6,1.5,228,-1.58,0.19284485505157353,Weak,0,0
AAVAS Financiers Ltd,1640.32,2.77,0.26,0.25,0.97,821,-7.67,0.1921973544344887,Weak,0,0
Tata Steel Ltd,3477.0,10.41,7.21,1.6,6.03,610,3.3,0.19216330554917296,Weak,1,0
Signature Global India Limited,730.0,12.71,13.54,6.82,11.88,385,15.58,0.19205540756573597,Weak,1,1
Engineers India Ltd,498.13,23.43,5.85,2.99,13.36,150,-0.07,0.19197485446247978,Weak,0,0
SBI Life Insurance Company Ltd,8386.4,12.56,0.7,0.85,3.58,700,4.76,0.19157770845105837,Weak,1,0
Coffee Day Enterprises Ltd,1150.0,13.72,13.2,5.12,11.52,328,-4.57,0.19089105617094462,Weak,0,0
Prudent Corporate Advisory Services Limited,537.94,1.26,0.74,0.61,0.81,630,4.76,0.1891649178948594,Weak,1,0
Archean Chemical Industries Limited,1462.31,48.91,14.9,9.96,32.23,407,10.32,0.18910352898835553,Weak,1,0
Dr Agarwal's Healthcare Limited,3027.26,4.64,0.4,0.41,1.55,402,-1.27,0.18846840499842196,Weak,0,0
Varun Beverages Ltd,1112.5,4.94,0.42,0.82,1.86,445,-3.37,0.188013219034704,Weak,0,0
Antony Waste Handling Cell Ltd,299.99,0.89,0.26,0.37,0.49,315,36.51,0.18763744525285214,Weak,1,1
Navkar Corporation Ltd,600.0,6.47,0.9,1.62,2.85,155,-1.94,0.18750334987630055,Weak,0,0
S P Apparels Ltd,239.12,1.0,0.45,0.54,0.66,268,13.81,0.18721444602455029,Weak,1,0
Repco Home Finance Ltd,270.23,3.39,0.35,0.51,1.65,172,-4.07,0.1869906719165369,Weak,0,0
Taksheel Solutions Ltd,82.5,0.24,4.7,6.18,2.99,150,4.93,0.18690144805997405,Weak,1,0
Parag Milk Foods Ltd,750.54,1.15,3.08,2.12,1.83,215,0.33,0.18685942245713727,Weak,1,0
Windlas Biotech Limited,401.54,24.4,15.73,24.27,22.47,460,-4.57,0.18682344686547978,Weak,0,0
Ventive Hospitality Limited,1600.0,9.08,13.85,5.87,9.8,643,11.69,0.1867540405138097,Weak,1,0
S.J.S Enterprises Limited,800.0,1.42,2.32,1.38,1.59,542,-0.37,0.18657229789490784,Weak,0,0
Suraksha Diagnostic Limited,846.25,1.74,1.41,0.95,1.27,441,-0.91,0.18630645091815554,Weak,0,0
Satchmo Holdings Limited,405.0,2.54,0.22,0.16,1.16,54,-7.41,0.18585433980676347,Weak,0,0
Orient Green Power Company Ltd,900.0,2.09,0.64,0.18,1.07,47,-2.77,0.18573413523060367,Weak,0,0
Zaggle Prepaid Ocean Limited,563.38,16.73,8.85,5.94,12.57,164,-1.22,0.18533112003295713,Weak,0,0
JSW Infrastructure Limited,2800.0,57.09,15.99,10.32,37.37,119,20.17,0.18437318184502227,Weak,1,1
Capital Infra Trust,1578.0,0.58,4.24,0.0,2.23,99,0.0,0.1840293049623252,Weak,0,0
Eternal Limited,9375.0,51.79,32.96,7.45,38.25,76,51.32,0.18384595497618123,Weak,1,1
Standard Chartered (India) Limited,2486.35,4.15,1.9,0.25,2.2,104,0.96,0.18356587467169388,Weak,1,0
BF Industrial & Technologies Ltd,36.9,0.0,1.82,2.93,1.3,85,0.0,0.18352537037485617,Weak,0,0
International Gemmological Institute (India) Limited,4225.0,45.8,24.84,11.21,33.78,417,21.07,0.18312031284210167,Weak,1,1
Aditya Birla Sun Life AMC Limited,2768.26,10.36,4.39,3.24,5.24,712,0.0,0.1830473287077073,Weak,0,0
Gland Pharma Ltd,6479.55,6.4,0.51,0.24,2.06,1500,13.4,0.18295697701063698,Weak,1,0
NBCC (India) Ltd,124.97,7.07,1.7,3.4,4.93,106,-5.66,0.18274528626399292,Weak,0,0
Jupiter Wagons Ltd,172.41,3.68,0.34,0.38,2.07,127,-3.31,0.18271987441656334,Weak,0,0
Engineers India Limited,959.35,23.43,5.85,2.99,13.36,290,8.62,0.18270120038338206,Weak,1,0
Hexaware Technologies Limited,8750.0,9.09,0.2,0.11,2.66,708,3.25,0.1825504495618492,Weak,1,0
C Mahendra Exports Ltd,165.0,1.02,3.92,4.82,2.78,110,0.91,0.18196477965382912,Weak,1,0
Apex Frozen Foods Ltd,152.25,1.91,7.82,8.53,6.14,175,14.23,0.1809594260833728,Weak,1,0
Ujaas Energy Ltd,93.0,1.03,1.56,2.35,1.57,186,-3.23,0.1806516401857512,Weak,0,0
Vodafone Idea Ltd ,18000.0,17.56,4.13,0.92,6.36,11,9.09,0.1801920205250979,Weak,1,0
RBZ Jewellers Limited,100.0,13.43,9.27,24.74,16.86,100,0.0,0.17964507000793448,Weak,0,0
Stanley Lifestyles Limited,537.02,0.74,8.86,6.11,5.22,369,35.23,0.1786343384006592,Weak,1,1
Garden Reach Shipbuilders & Engineers Ltd,343.59,1.81,0.31,0.24,1.02,118,-11.86,0.1781124505753881,Weak,0,0
Sula Vineyards Limited,960.35,4.13,1.51,1.65,2.33,357,0.28,0.17771395325932782,Weak,1,0
Oberoi Realty Ltd,1028.61,22.15,3.61,0.94,12.13,260,7.69,0.1773437669987733,Weak,1,0
VKS Projects Ltd,55.0,1.15,0.38,1.13,1.03,55,1.45,0.17661185671088742,Weak,1,0
Sadbhav Infrastructure Project Ltd,491.66,3.04,1.66,1.68,2.24,103,7.52,0.1765943324464858,Weak,1,0
Setubandhan Infrastructure Ltd,60.0,0.31,2.76,4.68,2.21,138,5.07,0.17649326651286987,Weak,1,0
Monte Carlo Fashions Ltd,350.43,13.96,1.71,6.96,7.83,645,-9.3,0.17582604838177732,Weak,0,0
Ramky Infrastructure Ltd,530.0,4.52,1.45,0.99,2.89,450,0.0,0.17528580164203356,Weak,0,0
Carraro India Limited,1250.0,2.21,0.6,0.71,1.12,704,-6.25,0.17492487062987366,Weak,0,0
CL Educate Ltd,238.95,3.65,0.21,1.63,1.9,502,-20.72,0.1747645768126233,Weak,0,0
L&T Technology Services Ltd,894.4,5.01,1.03,1.75,2.53,860,4.65,0.17468563607025883,Weak,1,0
Prince Pipes and Fittings Ltd,500.0,3.54,1.21,1.89,2.21,178,-10.11,0.17467249011518626,Weak,0,0
Tracxn Technologies,309.38,1.66,0.23,2.39,0.71,80,3.75,0.17405779686901762,Weak,1,0
Onelife Capital Advisors Ltd,36.85,1.02,0.93,2.5,1.53,110,4.55,0.1739606933931186,Weak,1,0
Mahindra Logistics Ltd,828.88,15.6,2.07,6.1,7.9,429,0.7,0.17359525682627705,Weak,1,0
ICICI Lombard General Insurance Company Ltd,5700.94,8.17,0.83,1.23,2.98,661,-1.66,0.17189576193877262,Weak,0,0
Bharti Hexacom Ltd ,4275.0,48.57,10.52,2.83,29.88,570,32.49,0.1716243302886196,Weak,1,1
Mindspace Business Parks REIT,4500.0,13.72,13.2,5.12,11.52,275,10.55,0.1715671161421607,Weak,1,0
Godrej Properties Limited,468.85,7.45,0.41,0.38,4.0,490,4.08,0.17139101113017702,Weak,1,0
Midvalley Entertainment & Hospitality Ltd,60.0,0.35,4.68,9.01,4.03,70,4.29,0.17131297502909046,Weak,1,0
Omkar Speciality Chemicals Ltd,79.38,0.82,5.27,9.9,4.67,98,-3.06,0.17059279286484216,Weak,0,0
Tree House Education & Accessories Ltd,112.06,1.02,1.68,2.76,1.85,135,-1.63,0.17051722620388443,Weak,0,0
Popular Vehicles & Services Ltd ,601.55,1.97,0.66,1.05,1.23,295,-1.02,0.17048095218578913,Weak,0,0
Laxmi India Finance Ltd,254.26,1.3,1.84,2.22,1.87,158,-13.92,0.17030856041391157,Weak,0,0
Craftsman Automation Limited,823.7,5.21,2.84,3.43,3.81,1490,-9.4,0.17030061706382138,Weak,0,0
Indiqube Spaces Limited,700.0,14.35,8.27,12.9,12.41,237,-7.72,0.1693640764582719,Weak,0,0
eMudhra Ltd,412.79,4.05,1.28,2.61,2.72,256,5.86,0.16933152066941012,Weak,1,0
Brookfield India Real Estate Trust,3800.0,4.78,11.74,0.0,7.94,275,0.02,0.16921257091152575,Weak,1,0
Fedbank Financial Services Limited,1092.26,3.51,1.45,1.82,2.2,140,-1.61,0.16904145983207786,Weak,0,0
Nureca Limited,100.0,3.1,31.59,166.65,39.93,400,58.74,0.1681861663997053,Weak,1,1
Nuvoco Vistas Corporation Limited,5000.0,4.23,0.66,0.73,1.71,570,-17.37,0.16803830734005692,Weak,0,0
Veranda Learning Solutions Limited,200.0,2.02,2.09,5.68,2.24,137,14.6,0.16767723294891174,Weak,1,0
Jaypee Infratech Limited,2257.6,1.77,1.15,0.61,1.24,102,-8.82,0.1676438983274534,Weak,0,0
Ircon International Ltd,466.94,12.29,4.92,10.07,9.9,475,-13.62,0.16734756468636283,Weak,0,0
Indosolar Limited,357.0,1.44,1.3,1.81,1.55,29,2.59,0.16652708429327834,Weak,1,0
Godavari Biorefineries Limited,554.75,2.76,0.9,1.71,1.83,352,-11.78,0.1661181019699144,Weak,0,0
Metropolis Healthcare Ltd,1204.29,8.88,3.03,2.21,5.84,880,9.09,0.16583163865566286,Weak,1,0
Garuda Construction and Engineering Limited,264.1,1.24,9.03,10.81,7.55,95,8.63,0.16538922810263695,Weak,1,0
Equitas Small Finance Bank Ltd,517.6,3.91,0.22,2.08,1.95,33,-6.06,0.1652390963600729,Weak,0,0
Honasa Consumer Limited (Mamaearth),1701.44,11.5,4.02,1.35,7.61,324,0.0,0.16463767557619285,Weak,0,0
IndiGrid Infrastructure Fund,2249.96,1.14,1.6,0.0,1.35,100,0.0,0.16385734765203713,Weak,0,0
Indus Infra Trust ,2499.99,8.92,6.93,0.0,8.01,100,1.0,0.163443876782088,Weak,1,0
Sterling and Wilson Solar Ltd,2849.64,1.02,0.89,0.3,0.85,780,-10.26,0.16287268679012784,Weak,0,0
SJVN Limited,1062.51,9.03,3.39,3.12,6.64,26,7.69,0.1616242906631949,Weak,1,0
Divgi Torqtransfer Systems Limited,412.12,7.83,1.4,4.31,5.44,590,1.69,0.16153666312723364,Weak,1,0
Quality Power Electronics Limited,858.7,1.03,1.45,1.83,1.29,425,1.66,0.1610140989516294,Weak,1,0
Ortel Communications Ltd,174.71,1.01,0.09,0.39,0.75,181,0.0,0.16093359993497003,Weak,0,0
Exxaro Tiles Limited,160.77,17.67,5.36,40.1,22.68,120,5.0,0.16083626573865667,Weak,1,0
Updater Services Limited,640.0,4.48,0.85,1.39,2.9,300,-0.03,0.16066084930581429,Weak,0,0
PTC India Financial Services Ltd,433.28,2.85,0.22,1.18,1.7,28,0.0,0.15978716729925307,Weak,0,0
Precision Camshafts Ltd,410.19,2.62,0.73,2.01,1.91,186,-12.31,0.1593371091521285,Weak,0,0
Imagicaaworld Entertainment Ltd,374.59,1.17,0.7,1.37,1.11,180,-6.69,0.1591135738333572,Weak,0,0
Prestige Estates Projects Ltd,1200.0,4.32,0.24,0.08,2.26,183,3.83,0.1586333727305439,Weak,1,0
Hariom Pipe Industries Limited,130.05,1.91,2.68,6.92,3.57,153,39.87,0.15831379658761294,Weak,1,1
Arisinfra Solutions Limited,499.6,1.42,3.14,5.59,2.65,222,-5.81,0.1580663642537961,Weak,0,0
VMS Industries Ltd,25.75,0.0,1.11,3.41,1.36,40,9.88,0.15800875643476564,Weak,1,0
Paramount Printpac Ltd,45.83,0.33,3.28,9.31,3.92,35,0.0,0.15789519273009683,Weak,0,0
Aster DM Healthcare Ltd,980.14,2.1,0.55,1.18,1.31,190,-4.16,0.15763600342703438,Weak,0,0
Manpasand Beverages Ltd,400.0,1.98,0.38,1.16,1.4,320,-9.06,0.1571238178888501,Weak,0,0
Mishra Dhatu Nigam Ltd (MIDHANI),435.02,1.96,0.13,0.72,1.21,90,-3.33,0.15696073462491186,Weak,0,0
Healthcare Global Enterprises Ltd,649.64,2.36,0.43,0.83,1.56,218,-3.76,0.15659273166683466,Weak,0,0
Hyundai Motor India Limited,27858.8,6.97,0.6,0.5,2.37,1960,-1.48,0.15624946203657022,Weak,0,0
Timbor Home Ltd,23.25,0.65,3.22,14.22,5.78,63,14.29,0.15589828004949452,Weak,1,0
Samhi Hotels Limited,1370.1,8.82,1.22,1.11,5.33,126,3.61,0.1555102501805681,Weak,1,0
Embassy Office Parks REIT,4750.0,2.15,3.09,0.0,2.57,300,0.0,0.1551367299591041,Weak,0,0
Kridhan Infra Ltd,34.75,0.03,1.37,4.18,1.68,108,6.48,0.15499936346884022,Weak,1,0
Bharatiya Global Infomedia Ltd,55.1,0.0,1.94,5.06,2.06,82,2.44,0.15479964558137035,Weak,1,0
Kalpataru Limited,1590.0,3.12,1.31,1.29,2.26,414,0.02,0.1544684851944622,Weak,1,0
Indus Towers Ltd,4172.76,2.84,0.29,0.19,1.3,220,-9.09,0.15436359634400315,Weak,0,0
PB Fintech,5709.72,24.89,7.82,3.31,16.59,980,17.35,0.15378127994415536,Weak,1,1
Avalon Technologies Limited,865.0,3.57,0.41,0.84,2.21,436,-1.15,0.1537420036949152,Weak,0,0
HP Adhesives Limited,125.96,1.82,19.04,81.24,20.96,274,16.42,0.1531113694355073,Weak,1,1
Brainbees Solutions Limited,4193.73,19.3,4.68,2.31,12.22,465,34.41,0.1520468041918239,Weak,1,1
Shalby Ltd,504.8,4.34,0.42,2.98,2.82,248,-4.44,0.1519012510730996,Weak,0,0
Birla Pacific Medspa Ltd,65.18,1.04,0.17,1.82,1.18,10,1.0,0.15144909609901472,Weak,1,0
Uma Exports Limited,60.0,2.81,0.94,6.28,4.64,68,17.65,0.15099515747165396,Weak,1,1
Kalyan Jewellers India Limited,1174.82,2.76,1.91,2.82,2.61,87,-15.06,0.1508746466695589,Weak,0,0
IRB InvIT Fund,5032.88,10.81,5.89,0.0,8.57,102,1.23,0.15069650152774944,Weak,1,0
Angel One Ltd,600.0,3.07,0.11,1.83,1.81,306,-10.13,0.1500155891338873,Weak,0,0
CMS Info Systems Limited,1100.0,1.98,1.45,2.15,1.95,216,1.16,0.1500013670437248,Weak,1,0
Yes Bank Ltd,15000.0,1.9,0.63,0.47,0.93,12,2.5,0.14995013548263245,Weak,1,0
Powergrid Infrastructure Investment Trust,7734.99,4.63,5.07,0.0,4.83,100,4.0,0.14753470580060296,Weak,1,0
Brigade Hotel Ventures Limited,759.6,5.42,1.92,6.4,4.48,90,-8.89,0.14678047088894264,Weak,0,0
Krishna Institute of Medical Sciences Limited,2143.74,5.26,1.89,2.9,3.86,825,22.29,0.14543896383511926,Weak,1,1
Suryoday Small Finance Bank Limited,580.84,2.18,1.31,3.09,2.37,305,-3.93,0.14515195028091482,Weak,0,0
Shipping Corporation of India Ltd,1164.73,4.19,3.67,6.56,4.92,140,-2.21,0.144783865435275,Weak,0,0
Tamilnad Mercantile,807.84,1.62,2.94,6.48,2.86,510,0.0,0.14363513911467782,Weak,0,0
L&T Finance Holdings Ltd,1245.0,1.93,6.18,9.61,5.34,52,-1.92,0.1431058084174873,Weak,0,0
Salasar Techno Engineering Ltd,35.87,0.0,2.59,19.42,11.01,108,139.95,0.14173860599557286,Weak,1,1
Life Insurance Corporation of India (LIC),20557.2,2.83,1.39,1.14,1.64,949,-8.62,0.14173172219963692,Weak,0,0
Rushil Decor Ltd,40.64,0.23,1.35,6.57,2.62,72,12.85,0.14154673373111573,Weak,1,0
Schloss Bangalore Limited,3500.0,7.46,1.02,0.83,4.5,435,-6.55,0.14153198453217852,Weak,0,0
Barbeque Nation Hospitality Limited,452.87,5.11,3.1,13.13,5.98,500,-1.6,0.1411345781089378,Weak,0,0
Shriram Properties Limited,600.0,1.85,4.82,12.72,4.6,118,-20.34,0.14071247773437878,Weak,0,0
UTI Asset Management Company Ltd,2159.88,3.34,0.93,2.32,2.31,554,-11.51,0.14026621914735976,Weak,0,0
KFin Technologies Limited,1500.0,4.17,0.23,1.36,2.59,366,0.82,0.14025296416664254,Weak,1,0
Aegis Vopak Terminals Limited,2800.0,3.3,0.56,0.77,2.09,235,-6.38,0.1397996935506509,Weak,0,0
Bharat Road Network Ltd,600.65,1.33,1.63,5.69,1.81,205,-0.05,0.13913656022686155,Weak,0,0
Bharat Dynamics Ltd,952.79,1.5,0.5,1.41,1.3,428,-15.89,0.1389125698560267,Weak,0,0
Yatra Online Limited,775.0,2.05,0.42,2.11,1.61,142,-8.45,0.1384842278571547,Weak,0,0
Zinka Logistics Solution Limited (BlackBuck),1114.72,2.76,0.24,1.66,1.86,273,2.22,0.13811370702638287,Weak,1,0
NTPC Limited,8478.75,2.18,0.43,0.16,1.2,201,1.49,0.1379020194554492,Weak,1,0
Sapphire Foods India,2073.25,7.5,3.46,8.7,6.62,1180,11.1,0.13767342596537374,Weak,1,0
RDB Rasayans Ltd,35.55,0.0,0.75,3.96,1.5,79,7.59,0.13724677621952042,Weak,1,0
Indian Energy Exchange Ltd,1000.73,2.56,0.85,2.61,2.28,1650,-9.09,0.1370967517459848,Weak,0,0
JSW Energy Limited,2700.0,2.88,0.15,0.4,1.68,100,2.0,0.13704885344322199,Weak,1,0
Khadim India Ltd,543.06,2.44,0.18,2.33,1.9,750,-3.07,0.13683130206503588,Weak,0,0
Sagility India Limited,2106.4,3.52,1.93,4.16,3.2,30,3.53,0.1366514636896477,Weak,1,0
Power Finance Corporation Ltd,4578.2,6.92,1.2,2.0,4.34,203,-2.66,0.13544173611260119,Weak,0,0
Indian Railway Finance Corporation Limited,4633.38,3.78,2.67,3.66,3.49,26,-3.85,0.1351699113731566,Weak,0,0
Entero Healthcare Solutions Limited,1600.0,2.28,0.22,1.33,1.53,1258,-1.03,0.13377715598424805,Weak,0,0
Rail Vikas Nigam Ltd,477.11,1.36,0.8,2.93,1.83,19,0.0,0.13301450184725963,Weak,0,0
Tejas Networks Ltd,776.69,2.16,0.48,3.1,1.88,257,0.0,0.13126123995638375,Weak,0,0
ERIS Lifesciences Ltd,1741.16,4.68,0.45,3.51,3.29,603,1.49,0.1300883390079017,Weak,1,0
ICICI Securities Ltd,3514.85,1.04,0.36,0.88,0.78,520,-17.1,0.1295877863876453,Weak,0,0
New India Assurance Company Ltd,9466.98,2.34,0.12,0.11,1.19,800,-6.39,0.12943003430530464,Weak,0,0
Ola Electric Mobility Limited,6145.56,5.31,2.4,3.92,4.27,76,-0.01,0.12888533843158545,Weak,0,0
Chemplast Sanmar Limited,3850.0,2.7,1.03,2.29,2.17,541,-2.96,0.1278865867830919,Weak,0,0
ACME Solar Holdings Limited,2900.0,3.54,0.97,3.1,2.75,289,-10.38,0.12751078973951735,Weak,0,0
Hindustan Aeronautics Ltd (HAL),4113.13,1.73,0.03,0.39,0.99,1215,-3.79,0.1273500539306542,Weak,0,0
NMDC Limited,9967.3,2.28,0.22,0.22,1.25,300,-1.43,0.1266958985811696,Weak,0,0
TVS Supply Chain Solutions Limited,880.0,1.35,2.35,7.61,2.78,197,4.72,0.12666713425446552,Weak,1,0
Ather Energy Limited,2980.8,1.7,0.66,1.78,1.43,321,1.57,0.12654352701428365,Weak,1,0
Niva Bupa Health Insurance Company Limited,2200.0,2.06,0.68,2.73,1.8,74,6.08,0.12333482723357227,Weak,1,0
Fineotex Chemical Ltd,29.48,0.0,0.22,4.38,1.57,70,14.29,0.12113750876362736,Weak,1,0
Sona BLW Precision Forgings Limited,5550.0,3.46,0.39,1.57,2.28,291,3.92,0.12076019688172684,Weak,1,0
Swiggy Limited,11327.4,6.02,0.41,1.14,3.59,390,5.64,0.11801019749895836,Weak,1,0
General Insurance Corporation of India Ltd,11175.8,2.25,0.22,0.63,1.38,912,-6.8,0.11523271979458599,Weak,0,0
Indo Thai Securities Ltd,29.6,0.0,0.02,3.35,1.18,74,1.35,0.11426063107841891,Weak,1,0
SIS Ltd,779.58,5.64,1.66,19.51,7.07,815,7.36,0.11411774701080293,Weak,1,0
NTPC Green Energy Limited,10000.0,3.32,0.81,3.44,2.42,108,3.33,0.10928065771108751,Weak,1,0
Star Health and Allied Insurance Company Limited,6400.44,1.03,0.19,1.1,0.79,900,-5.69,0.10710814587054976,Weak,0,0
Inox Green Energy Limited,740.0,1.05,0.47,4.7,1.55,65,-6.92,0.10574326199159406,Weak,0,0
One97 Communications,18300.0,2.79,0.24,1.66,1.89,2150,-9.07,0.09825144044477509,Weak,0,0
Sansera Engineering Limited,1282.52,0.29,0.07,0.87,0.53,744,9.05,0.09552267307977914,Weak,1,0
Fino Payments Bank Limited,1200.29,1.65,0.21,5.92,2.03,577,-5.03,0.0954399588037867,Weak,0,0
Matrimony.com Ltd,496.88,1.88,0.41,18.16,4.44,985,0.0,0.08643187984213249,Weak,0,0
Nexus Select Trust,3200.0,0.0,0.0,0.0,3.61,100,2.27,0.07379700386982468,Weak,1,0
Juniper Hotels Ltd ,1800.0,0.0,0.06,0.52,0.11,360,0.33,0.06535032525596199,Weak,1,0
