IPO_Name,Listing_Gain_Pct,Current_Gain_Pct,Predicted_Gain,Prob_Positive,Invest_Flag,Hold_Better_Than_Flip,Flip_Hold_Strategy,IPO_Quality_Score,Score_Category,Dominant_Investor
JSW Energy Limited,2.0,436.3,-0.5476660598079905,0.5051,0,1,Hold,0.13704885344322199,Weak,QIB_Dominant
Godrej Properties Limited,4.08,299.35,1.1334781714750488,0.5696,0,1,Hold,0.17139101113017702,Weak,QIB_Dominant
D B Corp Limited,17.92,29.6,21.546618591244364,0.8994,1,1,Hold,0.2350273137398325,Moderate,QIB_Dominant
MBL Infrastructure Limited,5.56,-77.36,-0.9074225746985438,0.5113,0,0,Flip,0.24447920301699266,Moderate,QIB_Dominant
Birla Shloka Edutech Limited,-2.0,-97.08,-0.3549129075816467,0.2966,0,0,Flip,0.3103214111342023,Strong,HNI_Dominant
Infinite Computer Solutions Limited,8.09,187.12,17.162356105059082,0.917,1,1,Hold,0.3130417747337549,Strong,HNI_Dominant
Jubilant Foodworks Limited,11.45,337.97,13.63898329033734,0.7437,1,1,Hold,0.2831637446880755,Strong,QIB_Dominant
Vascon Engineers Limited,3.03,-70.21,-0.2539299007995141,0.4421,0,0,Flip,0.28584574253517403,Strong,HNI_Dominant
Syncom Healthcare Limited,17.33,-94.51,16.19456778566496,0.8948,1,0,Flip,0.28540688181209767,Strong,HNI_Dominant
Thangamayil Jewellery Limited,-6.67,2523.67,2.3069193954807408,0.5233,0,1,Hold,0.2030441808687033,Moderate,RII_Dominant
NTPC Limited,1.49,68.53,-3.283293812416778,0.158,0,1,Hold,0.1379020194554492,Weak,QIB_Dominant
Aqua Logistics Limited,-0.27,-99.38,0.6835764873627431,0.2886,0,0,Flip,0.234289881136331,Moderate,HNI_Dominant
Valor Estates Limited,-8.12,-61.56,-2.833868035613548,0.2356,0,0,Flip,0.20639681640055446,Moderate,QIB_Dominant
Emmbi Industries Limited,1.11,133.44,-1.139941608090983,0.5645,0,1,Hold,0.3678229246461233,Strong,HNI_Dominant
Hathway Cable & Datacom Limited,2.5,-94.02,-0.34822325658342146,0.3836,0,0,Flip,0.28251550981421103,Strong,HNI_Dominant
ARSS Infrastructure Projects Limited,42.22,-87.87,20.95566076838226,0.976,1,0,Flip,0.3301439564736339,Strong,HNI_Dominant
REC Limited,13.3,90.94,14.748309703801292,0.8742,1,1,Hold,0.19318991162270055,Weak,QIB_Dominant
Texmo Pipes and Products Limited,12.78,-36.77,15.846556586589651,0.9251,1,0,Flip,0.33319268818323794,Strong,HNI_Dominant
Man Infraconstruction Limited,32.94,-34.56,31.501029035949482,0.9914,1,0,Flip,0.3153181296720613,Strong,HNI_Dominant
United Bank of India,16.67,-93.21,18.811215494584296,0.933,1,0,Flip,0.24253338536046337,Moderate,QIB_Dominant
DQ Entertainment (International) Limited,68.75,-98.71,55.334984732713785,0.9977,1,0,Flip,0.39831566055121836,Strong,HNI_Dominant
NMDC Limited,-1.43,-76.29,-3.5094734730070276,0.105,0,0,Flip,0.1266958985811696,Weak,QIB_Dominant
IL&FS Transportation Networks Limited,11.24,-98.85,13.53030116552464,0.9547,1,0,Flip,0.23910184261434364,Moderate,QIB_Dominant
Pradip Overseas Limited,9.09,-98.96,11.890293839442151,0.8839,1,0,Flip,0.3038265675817984,Strong,HNI_Dominant
Persistent Systems Limited,29.03,1582.37,36.691437059275614,1.0,1,1,Hold,0.3205546880693295,Strong,QIB_Dominant
Shree Ganesh Jewellery House (I) Limited,-0.44,-99.68,-1.5698224905208815,0.2016,0,0,Flip,0.27366151546314366,Moderate,HNI_Dominant
Intrasoft Technologies Limited,-3.45,-33.62,2.3936212387707934,0.388,0,0,Flip,0.23839798378873361,Moderate,QIB_Dominant
Goenka Diamond & Jewellery Limited,-3.7,-99.39,-0.16349044258913564,0.2707,0,0,Flip,0.2737736390309365,Moderate,HNI_Dominant
Talwalkars Better Value Fitness Limited,7.81,-98.87,10.744713815259614,0.7931,1,0,Flip,0.2827638610056339,Strong,HNI_Dominant
Satchmo Holdings Limited,-7.41,-92.96,-2.325827387468327,0.2453,0,0,Flip,0.18585433980676347,Weak,QIB_Dominant
Tarapur Transformers Limited,0.0,-67.01,0.5757281681331681,0.3762,0,0,Flip,0.256608639818279,Moderate,HNI_Dominant
GB Global Limited,2.08,-92.46,2.194464505278832,0.7905,0,0,Flip,0.24644190468681004,Moderate,HNI_Dominant
SJVN Limited,7.69,276.35,3.9474687797610652,0.7015,0,1,Hold,0.1616242906631949,Weak,QIB_Dominant
Jaypee Infratech Limited,-8.82,-98.75,-0.10549196342276704,0.3439,0,0,Flip,0.1676438983274534,Weak,QIB_Dominant
Standard Chartered (India) Limited,0.96,-65.19,0.7345399877743373,0.5224,0,0,Flip,0.18356587467169388,Weak,QIB_Dominant
Parabolic Drugs Limited,1.33,-92.4,0.0403501112539701,0.4788,0,0,Flip,0.21346838187180445,Moderate,QIB_Dominant
Technofab Engineers Limited,10.42,-97.15,13.693365911676194,0.9329,1,0,Flip,0.32854366402596186,Strong,HNI_Dominant
Hindustan Media Ventures Limited,2.41,-48.18,3.2992920701965884,0.6971,0,0,Flip,0.1979957844796716,Moderate,QIB_Dominant
Shri Aster Silicates Limited,8.22,-98.92,5.363361591713236,0.7214,0,0,Flip,0.2544352868074728,Moderate,HNI_Dominant
Midfield Industries Limited,19.85,-90.94,21.81800250256329,0.9469,1,0,Flip,0.3186175537488771,Strong,HNI_Dominant
Engineers India Limited,8.62,-30.72,7.814613088104954,0.7531,0,0,Flip,0.18270120038338206,Weak,QIB_Dominant
Bharat Financial Inclusion Limited,5.18,-8.81,8.921180294884957,0.8254,0,0,Flip,0.20994455064111398,Moderate,QIB_Dominant
Bajaj Consumer Care Limited,10.61,-65.43,9.691943753853412,0.7937,0,0,Flip,0.29328560935607306,Strong,HNI_Dominant
Prakash Steelage Limited,7.77,-94.78,6.791070163537389,0.7705,0,0,Flip,0.24391433148236305,Moderate,HNI_Dominant
Gujarat Pipavav Port Limited,22.28,241.3,19.34551990021197,0.8983,1,1,Hold,0.34482006360404405,Strong,HNI_Dominant
Indosolar Limited,2.59,1203.1,0.6995111727003865,0.5442,0,1,Hold,0.16652708429327834,Weak,RII_Dominant
Tirupati Inks Limited,25.47,-96.3,17.769188382846608,0.9149,1,0,Flip,0.2613884524361329,Moderate,HNI_Dominant
Sastasundar Ventures Ltd,14.49,144.07,13.215041295188234,0.8769,1,1,Hold,0.2791891614050779,Moderate,HNI_Dominant
CP Capital Ltd,48.71,-47.52,30.56289582589142,0.9911,1,0,Flip,0.3021982704891474,Strong,HNI_Dominant
Eros International Media Ltd,21.91,-95.49,14.36077072132864,0.7846,1,0,Flip,0.2950017281480416,Strong,HNI_Dominant
ESL Steel Ltd,12.27,182.27,8.370656210265295,0.8197,0,1,Hold,0.3027851955091003,Strong,HNI_Dominant
Ramky Infrastructure Ltd,0.0,23.56,-1.7168463485419283,0.1439,0,1,Hold,0.17528580164203356,Weak,QIB_Dominant
Orient Green Power Company Ltd,-2.77,-71.81,-1.931737932037854,0.2607,0,0,Flip,0.18573413523060367,Weak,QIB_Dominant
Cantabil Retail India Ltd,-0.89,83.85,-1.150774887773793,0.2079,0,1,Hold,0.2164138999744067,Moderate,HNI_Dominant
Tecpro Systems Ltd,12.51,-98.72,11.327639051670314,0.7583,1,0,Flip,0.2928151376075452,Strong,HNI_Dominant
Va Tech Wabag Ltd,26.34,16.18,15.769141963433363,0.8068,1,0,Flip,0.3047639297779761,Strong,HNI_Dominant
Bedmutha Industries Ltd,12.16,37.45,14.724372597108088,0.9551,1,1,Hold,0.3068939778106088,Strong,HNI_Dominant
Sea TV Network Ltd,20.0,-95.06,17.613999442367923,0.9258,1,0,Flip,0.34637208290848764,Strong,HNI_Dominant
Ashoka Buildcon Ltd,2.95,-42.84,8.225049263452293,0.8585,0,0,Flip,0.22178439676827244,Moderate,QIB_Dominant
Jupiter Wagons Ltd,-3.31,159.21,-2.8476320604157075,0.2124,0,1,Hold,0.18271987441656334,Weak,QIB_Dominant
Oberoi Realty Ltd,7.69,518.23,11.501393401332201,0.8228,1,1,Hold,0.1773437669987733,Weak,QIB_Dominant
BS Ltd,1.21,-99.87,0.133879074087445,0.4832,0,0,Flip,0.2596139437379368,Moderate,HNI_Dominant
Prestige Estates Projects Ltd,3.83,790.25,-0.000253165927557798,0.442,0,1,Hold,0.1586333727305439,Weak,QIB_Dominant
Shah Metacorp Ltd,7.89,-94.97,14.986365101163322,0.9425,1,0,Flip,0.32453850446627786,Strong,HNI_Dominant
Coal India Ltd,17.45,57.14,13.125204509570233,0.7987,1,1,Hold,0.20095641842542977,Moderate,HNI_Dominant
Gravita India Ltd,75.0,1326.92,65.14262349925296,0.935,1,1,Hold,0.3808534938892964,Strong,HNI_Dominant
Power Grid Corporation of India Ltd,5.56,217.5,16.06259889567798,0.9885,1,1,Hold,0.22100003642064506,Moderate,QIB_Dominant
RPP Infra Projects Ltd,0.0,55.07,0.4331043099576,0.3269,0,1,Hold,0.23741427604571252,Moderate,HNI_Dominant
MOIL Ltd,46.93,-14.19,42.695106589488454,0.9977,1,0,Flip,0.2933738923645135,Strong,HNI_Dominant
Shipping Corporation of India Ltd,-2.21,47.54,0.18173164912075074,0.1917,0,1,Hold,0.144783865435275,Weak,RII_Dominant
Claris Lifescience Ltd,-1.58,73.93,-0.7273492992279849,0.2878,0,1,Hold,0.19284485505157353,Weak,HNI_Dominant
A2Z Infra Engineering Ltd,-2.5,-95.02,-0.4953395616518912,0.2355,0,0,Flip,0.2713004864362331,Moderate,HNI_Dominant
Ravikumar Distilleries Ltd,0.0,-55.36,-0.3578800100763609,0.3856,0,0,Flip,0.2768785094428126,Moderate,HNI_Dominant
Punjab & Sind Bank,21.75,-76.53,28.505748408969062,0.9748,1,0,Flip,0.2608693594435157,Moderate,HNI_Dominant
C Mahendra Exports Ltd,0.91,-98.37,3.4567095491719466,0.5051,0,0,Flip,0.18196477965382912,Weak,RII_Dominant
Midvalley Entertainment & Hospitality Ltd,4.29,-99.5,4.666716366476945,0.5102,0,0,Flip,0.17131297502909046,Weak,RII_Dominant
Tata Steel Ltd,3.3,-73.68,2.3736740394439346,0.6425,0,0,Flip,0.19216330554917296,Weak,QIB_Dominant
Omkar Speciality Chemicals Ltd,-3.06,-92.11,7.085914495514747,0.5436,0,0,Flip,0.17059279286484216,Weak,RII_Dominant
AcroPetal Technologies Ltd,44.44,-98.14,-0.0010983706867980848,0.4336,0,0,Flip,0.21186861617068423,Moderate,HNI_Dominant
Sudar Industries Ltd,-3.9,-98.68,0.8326784679221284,0.4168,0,0,Flip,0.25749704075974317,Moderate,HNI_Dominant
Fineotex Chemical Ltd,14.29,232.14,10.102638189041814,0.8848,1,1,Hold,0.12113750876362736,Weak,RII_Dominant
Lovable Lingerie Ltd,27.56,-55.17,13.659345165194233,0.8133,1,0,Flip,0.31265096184421864,Strong,HNI_Dominant
PTC India Financial Services Ltd,0.0,39.11,-1.2029380538692462,0.4022,0,1,Hold,0.15978716729925307,Weak,QIB_Dominant
Shilpi Cable Technologies Ltd,13.55,-98.41,4.8271402649894775,0.4976,0,0,Flip,0.21692564046720098,Moderate,HNI_Dominant
Muthoot Finance Ltd,2.86,1356.29,11.46367547707256,0.7388,1,1,Hold,0.26807442104525686,Moderate,HNI_Dominant
Paramount Printpac Ltd,0.0,-97.66,4.550233435505198,0.433,0,0,Flip,0.15789519273009683,Weak,RII_Dominant
Future Consumer Ltd,-5.0,-95.5,-0.050708605783632094,0.5584,0,0,Flip,0.344799201585472,Strong,HNI_Dominant
Servalakshmi Paper Ltd,3.45,-95.41,0.675229194441306,0.5545,0,0,Flip,0.26437145019957065,Moderate,HNI_Dominant
Innoventive Industries Ltd,-5.98,-96.41,1.0809759779692494,0.4321,0,0,Flip,0.19969377897817164,Moderate,HNI_Dominant
BF Industrial & Technologies Ltd,0.0,-80.59,2.0141250981260983,0.4283,0,0,Flip,0.18352537037485617,Weak,RII_Dominant
Dr. Datsons Labs Ltd,-1.94,-97.31,1.1780741147301546,0.4566,0,0,Flip,0.22469152555989014,Moderate,HNI_Dominant
Power Finance Corporation Ltd,-2.66,106.53,0.4142955432563307,0.2219,0,1,Hold,0.13544173611260119,Weak,QIB_Dominant
VMS Industries Ltd,9.88,-12.5,7.462200333992907,0.8426,0,0,Flip,0.15800875643476564,Weak,RII_Dominant
Timbor Home Ltd,14.29,-96.49,12.024690195705816,0.7729,1,0,Flip,0.15589828004949452,Weak,RII_Dominant
Birla Pacific Medspa Ltd,1.0,-97.2,1.3980685441699376,0.7899,0,0,Flip,0.15144909609901472,Weak,RII_Dominant
Rushil Decor Ltd,12.85,-68.26,8.381096879932194,0.7893,0,0,Flip,0.14154673373111573,Weak,RII_Dominant
Kridhan Infra Ltd,6.48,-96.3,6.499653775110868,0.8855,0,0,Flip,0.15499936346884022,Weak,RII_Dominant
Bharatiya Global Infomedia Ltd,2.44,-96.17,4.596861086016171,0.7649,0,0,Flip,0.15479964558137035,Weak,RII_Dominant
Inventure Growth & Securities Ltd,1.71,-98.7,1.7464858531486123,0.7004,0,0,Flip,0.21360315628373233,Moderate,HNI_Dominant
L&T Finance Holdings Ltd,-1.92,280.0,2.205998815364198,0.3506,0,1,Hold,0.1431058084174873,Weak,RII_Dominant
Tree House Education & Accessories Ltd,-1.63,-95.04,0.49854868456438867,0.2905,0,0,Flip,0.17051722620388443,Weak,RII_Dominant
Brooks Laboratories Ltd,10.0,53.35,1.7580985317347078,0.5863,0,1,Hold,0.19534199948002623,Moderate,RII_Dominant
TD Power Systems Ltd,-1.72,93.5,-0.0319438542940869,0.2222,0,1,Hold,0.19461399198460005,Weak,QIB_Dominant
SRS Ltd,-5.17,-99.67,-0.620704577525194,0.2839,0,0,Flip,0.3282443296349627,Strong,HNI_Dominant
PG Electroplast Ltd,-4.76,147.05,0.59691067174929,0.3745,0,1,Hold,0.2001494089963761,Moderate,HNI_Dominant
Setubandhan Infrastructure Ltd,5.07,-99.49,2.3043494619941045,0.6394,0,0,Flip,0.17649326651286987,Weak,RII_Dominant
RDB Rasayans Ltd,7.59,113.92,6.574202402612075,0.9028,0,1,Hold,0.13724677621952042,Weak,RII_Dominant
Onelife Capital Advisors Ltd,4.55,-87.55,0.6280143496909464,0.6257,0,0,Flip,0.1739606933931186,Weak,RII_Dominant
Taksheel Solutions Ltd,4.93,-97.83,1.8028978856719686,0.572,0,0,Flip,0.18690144805997405,Weak,RII_Dominant
Flexituff Ventures International Ltd,0.0,-85.29,0.5322644240976803,0.4482,0,0,Flip,0.2212516758254173,Moderate,HNI_Dominant
Ujaas Energy Ltd,-3.23,89.62,-0.700459944832198,0.3012,0,1,Hold,0.1806516401857512,Weak,RII_Dominant
Vaswani Industries Ltd,-31.73,7.86,-2.5994590431733915,0.3979,0,1,Hold,0.25305397048349476,Moderate,HNI_Dominant
Indo Thai Securities Ltd,1.35,129.86,4.862513719876591,0.8638,0,1,Hold,0.11426063107841891,Weak,RII_Dominant
Multi Commodity Exchange of India Ltd,34.4,684.91,31.81514318537376,0.9787,1,1,Hold,0.3137388477247698,Strong,HNI_Dominant
Olympic Cards Ltd,-0.17,-90.0,0.0052368519952734295,0.3001,0,0,Flip,0.2969502335152481,Strong,HNI_Dominant
NBCC (India) Ltd,-5.66,1.89,-0.43143689096794063,0.3021,0,1,Hold,0.18274528626399292,Weak,QIB_Dominant
MT Educare Ltd,7.56,-97.2,3.2809250032778072,0.7494,0,0,Flip,0.245742908585259,Moderate,HNI_Dominant
Tribhovandas Bhimji Zaveri Ltd,-4.17,60.38,-0.3314865695770375,0.331,0,1,Hold,0.22588972419919903,Moderate,HNI_Dominant
Speciality Restaurants Ltd,2.0,-17.27,0.561484833296734,0.3479,0,0,Flip,0.21889794218830955,Moderate,QIB_Dominant
VKS Projects Ltd,1.45,-99.93,-0.313124980896427,0.5774,0,0,Flip,0.17661185671088742,Weak,QIB_Dominant
Tara Jewels Ltd,5.22,-99.67,-0.564753971360297,0.3953,0,0,Flip,0.2069303692883877,Moderate,HNI_Dominant
CARE Ratings Ltd,26.53,118.48,22.249930584171988,0.9065,1,1,Hold,0.3090287625893787,Strong,HNI_Dominant
PC Jeweller Ltd,0.37,-90.01,3.9087117119536803,0.819,0,0,Flip,0.2654042604461312,Moderate,HNI_Dominant
Indus Towers Ltd,-9.09,53.68,-4.381336631712545,0.0767,0,1,Hold,0.15436359634400315,Weak,QIB_Dominant
V-Mart Retail Ltd,2.86,258.88,-2.0563890971982413,0.39,0,1,Hold,0.21661034987431313,Moderate,QIB_Dominant
Repco Home Finance Ltd,-4.07,125.9,-4.4258502816431395,0.0968,0,1,Hold,0.1869906719165369,Weak,QIB_Dominant
Just Dial Ltd,11.32,56.05,7.917242224512542,0.7411,0,1,Hold,0.22173426177735409,Moderate,HNI_Dominant
Power Grid Corporation of India Ltd,7.89,217.5,16.36740572847968,0.9936,1,1,Hold,0.22100003642064506,Moderate,QIB_Dominant
Engineers India Ltd,-0.07,34.0,7.372216176785586,0.5223,0,1,Hold,0.19197485446247978,Weak,QIB_Dominant
Wonderla Holidays Ltd,31.8,371.88,20.60103668821325,0.8922,1,1,Hold,0.3685218290367557,Strong,HNI_Dominant
Snowman Logistics Ltd,59.57,14.11,50.71050996699208,0.9641,1,0,Flip,0.358300476514486,Strong,HNI_Dominant
Sharda Cropchem Ltd,62.88,524.13,30.286372759573364,0.9052,1,1,Hold,0.3874833145396089,Strong,HNI_Dominant
Shemaroo Entertainment Ltd,5.88,-31.76,0.5097059935806962,0.4435,0,0,Flip,0.19956631795331625,Moderate,HNI_Dominant
Monte Carlo Fashions Ltd,-9.3,-14.79,-1.2397550705689222,0.3228,0,0,Flip,0.17582604838177732,Weak,QIB_Dominant
Ortel Communications Ltd,0.0,-99.22,2.6836078254392715,0.3123,0,0,Flip,0.16093359993497003,Weak,QIB_Dominant
Imagicaaworld Entertainment Ltd,-6.69,-66.32,-2.2505456858862747,0.2132,0,0,Flip,0.1591135738333572,Weak,RII_Dominant
Inox Wind Ltd,23.08,-56.91,13.42848235844168,0.6583,1,0,Flip,0.26540393140747964,Moderate,QIB_Dominant
VRL Logistics Ltd,40.49,180.49,28.01412428412748,0.9901,1,1,Hold,0.36794958610857004,Strong,HNI_Dominant
MEP Infrastructure Developers Ltd,0.0,-97.38,0.2128107881156801,0.2396,0,0,Flip,0.19489781448394372,Moderate,HNI_Dominant
UFO Moviez India Ltd,-4.0,-87.61,-3.289109733733272,0.1411,0,0,Flip,0.19730103331511084,Moderate,QIB_Dominant
PNC Infratech Ltd,0.79,-19.75,0.4169682657823963,0.1738,0,0,Flip,0.21910852073229076,Moderate,QIB_Dominant
Manpasand Beverages Ltd,-9.06,-98.08,-4.436734557799581,0.0941,0,0,Flip,0.1571238178888501,Weak,QIB_Dominant
Syngene International Ltd,18.0,157.98,17.342391032520723,0.836,1,1,Hold,0.3217067715197186,Strong,HNI_Dominant
Power Mech Projects Ltd,-6.25,386.41,10.935202093918825,0.522,0,1,Hold,0.34042759188435734,Strong,HNI_Dominant
Navkar Corporation Ltd,-1.94,-22.9,0.09616591023981771,0.1924,0,0,Flip,0.18750334987630055,Weak,QIB_Dominant
Shree Pushkar Chemicals Ltd,-7.69,514.23,1.0914584966038487,0.5839,0,1,Hold,0.21721543924454356,Moderate,HNI_Dominant
Pennar Engineered Building Systems Ltd,-15.73,-64.13,-5.167506918226088,0.1677,0,0,Flip,0.23939560285191167,Moderate,QIB_Dominant
Sadbhav Infrastructure Project Ltd,7.52,-96.5,0.6945387600811488,0.3988,0,0,Flip,0.1765943324464858,Weak,QIB_Dominant
Madhyam Agrivet Industries Ltd,0.0,-13.26,1.1613085631410098,0.3584,0,0,Flip,0.22799518076280062,Moderate,HNI_Dominant
Coffee Day Enterprises Ltd,-4.57,-89.08,2.0941754693507053,0.3735,0,0,Flip,0.19089105617094462,Weak,QIB_Dominant
Interglobe Aviation Ltd,11.9,672.55,11.572256323052779,0.8782,1,1,Hold,0.20662900932094702,Moderate,QIB_Dominant
S H Kelkar & Company Ltd,23.33,30.03,5.021232706216377,0.3322,0,1,Hold,0.21581170188796417,Moderate,QIB_Dominant
Alkem Laboratories Ltd,31.43,371.18,34.32150434380888,0.9349,1,1,Hold,0.31745342840876944,Strong,HNI_Dominant
Dr Lal Pathlabs Ltd,30.36,489.98,19.8853785610119,0.7792,1,1,Hold,0.28410816380174664,Strong,QIB_Dominant
Narayana Hrudayalaya Ltd,16.4,618.78,9.280428149323647,0.7942,0,1,Hold,0.22027686118581333,Moderate,QIB_Dominant
Precision Camshafts Ltd,-12.31,-6.4,-2.9039526816790993,0.1675,0,1,Hold,0.1593371091521285,Weak,QIB_Dominant
Team Lease Services Ltd,1.18,103.53,20.256487287337084,0.8836,1,1,Hold,0.31895491014821237,Strong,HNI_Dominant
Quick Heal Technologies Ltd,-5.0,-10.45,5.7795678171808245,0.4218,0,0,Flip,0.2857806867356005,Strong,HNI_Dominant
Healthcare Global Enterprises Ltd,-3.76,202.29,-2.7262079451823134,0.0953,0,1,Hold,0.15659273166683466,Weak,QIB_Dominant
Bharat Wire Ropes Ltd,5.22,285.11,2.208453832197465,0.6736,0,1,Hold,0.22158281281076828,Moderate,RII_Dominant
Infibeam Avenues Ltd,6.02,-96.51,0.7587610952000077,0.4606,0,0,Flip,0.21417186163941843,Moderate,HNI_Dominant
Equitas Holdings Ltd,30.91,9.0,17.463640823617634,0.7646,1,0,Flip,0.2857740447089274,Strong,HNI_Dominant
Thyrocare Technologies Ltd,48.43,202.02,33.904337601606336,0.9897,1,1,Hold,0.3588795185894166,Strong,HNI_Dominant
Ujjivan Financial Services Ltd,8.1,181.12,14.969868651159624,0.7681,1,1,Hold,0.322358364882613,Strong,HNI_Dominant
Parag Milk Foods Ltd,0.33,2.84,-0.5643228478905316,0.4017,0,1,Hold,0.18685942245713727,Weak,HNI_Dominant
Mahanagar Gas Ltd,28.27,222.09,26.88760629768524,0.9896,1,1,Hold,0.3385061993085594,Strong,HNI_Dominant
Quess Corp Ltd,57.41,-12.78,52.593945311342,0.9952,1,0,Flip,0.3988478548197362,Strong,HNI_Dominant
LTIMindtree Ltd,-6.11,618.08,3.3802264952034666,0.4341,0,1,Hold,0.19560991861223104,Moderate,QIB_Dominant
Advanced Enzyme Technologies Ltd,35.04,-66.29,50.62522752581551,0.9968,1,0,Flip,0.4160230818656195,Strong,HNI_Dominant
Dilip Buildcon Ltd,9.59,116.76,12.951132653384597,0.82,1,1,Hold,0.31535750325646006,Strong,HNI_Dominant
S P Apparels Ltd,13.81,203.88,5.506131221444539,0.5339,0,1,Hold,0.18721444602455029,Weak,QIB_Dominant
RBL Bank Ltd,21.64,14.8,28.182908487250025,0.9933,1,0,Flip,0.3392274113385563,Strong,HNI_Dominant
L&T Technology Services Ltd,4.65,386.41,-3.4533239167131695,0.1521,0,1,Hold,0.17468563607025883,Weak,QIB_Dominant
GNA Axles Ltd,20.05,46.62,29.907907585051003,0.9331,1,1,Hold,0.37608776963996227,Strong,HNI_Dominant
ICICI Prudential Life Insurance Company Ltd,-1.5,83.91,4.880167287146188,0.3802,0,1,Hold,0.2434189612208424,Moderate,HNI_Dominant
HPL Electric & Power Ltd,-5.92,189.85,1.4538267669963068,0.3625,0,1,Hold,0.26533488237319774,Moderate,HNI_Dominant
Endurance Technologies Ltd,20.76,436.65,23.325859500034152,0.8628,1,1,Hold,0.3148557424344044,Strong,HNI_Dominant
PNB Housing Finance Ltd,11.35,-0.77,15.010859641323327,0.6604,1,0,Flip,0.2886543910988214,Strong,HNI_Dominant
Varun Beverages Ltd,-3.37,15.3,-2.5295508433225447,0.1122,0,1,Hold,0.188013219034704,Weak,QIB_Dominant
Sheela Foam Ltd,17.81,-8.97,10.609544405154601,0.7452,1,0,Flip,0.2333830597125965,Moderate,QIB_Dominant
Laurus Labs Ltd,14.49,92.03,4.7335938998834095,0.5754,0,1,Hold,0.20379468731064468,Moderate,QIB_Dominant
BSE Ltd (Bombay Stock Exchange),34.62,,27.61563970529122,0.9682,1,0,Flip,0.32179849117392434,Strong,HNI_Dominant
Music Broadcast Ltd,26.13,-97.5,18.742207288304787,0.8036,1,0,Flip,0.3062771547631452,Strong,HNI_Dominant
Avenue Supermarts Ltd (DMart),102.14,1318.01,65.13191211999897,0.9968,1,1,Hold,0.36714415543621826,Strong,HNI_Dominant
CL Educate Ltd,-20.72,-78.78,-7.252011165751079,0.1336,0,0,Flip,0.1747645768126233,Weak,QIB_Dominant
Shankara Building Products Ltd,18.48,139.24,18.8351653338018,0.8264,1,1,Hold,0.2921984798593736,Strong,HNI_Dominant
S Chand & Company Ltd,5.52,-72.22,19.614782548397976,0.9553,1,0,Flip,0.347490132468991,Strong,HNI_Dominant
IRB InvIT Fund,1.23,-38.04,1.6663771992395229,0.8559,0,0,Flip,0.15069650152774944,Weak,QIB_Dominant
Housing & Urban Development Corporation Ltd,22.42,252.42,36.987573055503596,0.9788,1,1,Hold,0.39459629444100286,Strong,HNI_Dominant
