IPO_Name,Listing_Gain_Pct,Current_Gain_Pct,Predicted_Gain,Prob_Positive,Invest_Flag,Hold_Better_Than_Flip,Flip_Hold_Strategy,IPO_Quality_Score,Score_Category,Dominant_Investor
PSP Projects Ltd,-5.24,217.14,-1.7082959845671555,0.2828,0,1,Hold,0.20468654014285295,Moderate,HNI_Dominant
IndiGrid Infrastructure Fund,0.0,57.89,-0.18704551255398935,0.2587,0,1,Hold,0.16385734765203713,Weak,HNI_Dominant
Tejas Networks Ltd,0.0,117.57,-1.4192453038013602,0.1842,0,1,Hold,0.13126123995638375,Weak,RII_Dominant
ERIS Lifesciences Ltd,1.49,179.0,-3.681645073415076,0.2146,0,1,Hold,0.1300883390079017,Weak,QIB_Dominant
Central Depository Services Ltd,67.79,,68.52613851104097,1.0,1,0,Flip,0.4687148629260079,Strong,HNI_Dominant
GTPL Hathway Ltd,0.0,-30.65,-0.5379219367537412,0.1895,0,0,Flip,0.21769513230376808,Moderate,HNI_Dominant
AU Small Finance Bank Ltd,46.65,104.86,40.3666091693044,0.9841,1,1,Hold,0.31633103472693963,Strong,HNI_Dominant
Salasar Techno Engineering Ltd,139.95,-93.47,42.84117071746709,0.8302,1,0,Flip,0.14173860599557286,Weak,RII_Dominant
SIS Ltd,7.36,-54.85,7.174396166686909,0.5553,0,0,Flip,0.11411774701080293,Weak,RII_Dominant
Cochin Shipyard Ltd,0.69,283.09,28.733200910437045,0.9747,1,1,Hold,0.3759131516510771,Strong,HNI_Dominant
Apex Frozen Foods Ltd,14.23,33.4,4.770432792284379,0.6315,0,1,Hold,0.1809594260833728,Weak,RII_Dominant
Dixon Technologies (India) Ltd,54.3,801.7,53.04476727981601,0.9977,1,1,Hold,0.4023339577451715,Strong,HNI_Dominant
Bharat Road Network Ltd,-0.05,-91.02,0.9009580495791285,0.2731,0,0,Flip,0.13913656022686155,Weak,RII_Dominant
Matrimony.com Ltd,0.0,-48.16,7.499897225301502,0.3142,0,0,Flip,0.08643187984213249,Weak,RII_Dominant
Capacit'e Infraprojects Ltd,59.6,16.4,68.7419555682852,0.9964,1,0,Flip,0.48979664171861664,Strong,HNI_Dominant
ICICI Lombard General Insurance Company Ltd,-1.66,187.07,-1.0696592472641635,0.2084,0,1,Hold,0.17189576193877262,Weak,QIB_Dominant
SBI Life Insurance Company Ltd,4.76,163.31,4.5924749209296145,0.7131,0,1,Hold,0.19157770845105837,Weak,QIB_Dominant
Prataap Snacks Ltd,33.26,-3.58,26.145040934873528,0.9799,1,0,Flip,0.30722986825418125,Strong,HNI_Dominant
Godrej Agrovet Ltd,35.0,72.8,40.66775315963767,0.9956,1,1,Hold,0.3622361116093516,Strong,HNI_Dominant
MAS Financial Services Ltd,43.79,-34.24,51.967788568939696,1.0,1,0,Flip,0.418289359444854,Strong,HNI_Dominant
Indian Energy Exchange Ltd,-9.09,-91.65,-4.8279363105613555,0.1575,0,0,Flip,0.1370967517459848,Weak,RII_Dominant
General Insurance Corporation of India Ltd,-6.8,-56.56,-4.833292546396489,0.0871,0,0,Flip,0.11523271979458599,Weak,QIB_Dominant
Nippon Life India Asset Management Ltd,16.67,219.84,35.374586199814175,0.9956,1,1,Hold,0.34339358300183015,Strong,HNI_Dominant
Mahindra Logistics Ltd,0.7,-23.89,-0.20323570492576806,0.5556,0,0,Flip,0.17359525682627705,Weak,QIB_Dominant
New India Assurance Company Ltd,-6.39,-76.58,-5.000184764696976,0.1399,0,0,Flip,0.12943003430530464,Weak,QIB_Dominant
Khadim India Ltd,-3.07,-65.1,-4.932465290897245,0.1035,0,0,Flip,0.13683130206503588,Weak,QIB_Dominant
HDFC Life Insurance Company Ltd,7.24,162.57,9.172830985699362,0.8251,0,1,Hold,0.20182557062078266,Moderate,QIB_Dominant
Shalby Ltd,-4.44,-17.68,-3.0567606624836,0.14,0,0,Flip,0.1519012510730996,Weak,QIB_Dominant
Future Supply Chain Solutions Ltd,1.51,-99.64,1.5429843845282736,0.5785,0,0,Flip,0.2265056745213972,Moderate,QIB_Dominant
Astron Paper & Board Mill Ltd,128.0,-70.5,103.38702835344984,0.9899,1,0,Flip,0.4765579439529194,Strong,HNI_Dominant
Apollo Micro Systems Ltd,73.82,-32.62,88.69220945240632,0.9919,1,0,Flip,0.5798649302419884,Strong,HNI_Dominant
Newgen Software Technologies Ltd,3.27,254.45,0.5626858168847458,0.5397,0,1,Hold,0.20156713691594566,Moderate,QIB_Dominant
Amber Enterprises India Ltd,37.37,698.04,59.17771402344374,0.9941,1,1,Hold,0.46054110403491616,Strong,HNI_Dominant
Galaxy Surfactants Ltd,2.7,61.15,10.57633548935283,0.8693,1,1,Hold,0.21904393794049473,Moderate,QIB_Dominant
Aster DM Healthcare Ltd,-4.16,210.18,-3.5736066661005332,0.0931,0,1,Hold,0.15763600342703438,Weak,QIB_Dominant
H.G. Infra Engineering Ltd,0.0,268.52,0.9589470239338391,0.1999,0,1,Hold,0.2054387442211208,Moderate,QIB_Dominant
Bharat Dynamics Ltd,-15.89,244.86,-6.180701340702322,0.0809,0,1,Hold,0.1389125698560267,Weak,QIB_Dominant
Bandhan Bank Ltd,29.33,-55.41,18.1412643539664,0.8281,1,0,Flip,0.21974735511597876,Moderate,QIB_Dominant
Hindustan Aeronautics Ltd (HAL),-3.79,256.79,-5.086480186880451,0.1313,0,1,Hold,0.1273500539306542,Weak,QIB_Dominant
Sandhar Technologies Ltd,3.92,27.21,2.516044429634956,0.6483,0,1,Hold,0.23349958894189968,Moderate,QIB_Dominant
Dharan Infra EPC Ltd,-24.44,-99.74,-4.692313048649037,0.2229,0,0,Flip,0.20607240473430233,Moderate,HNI_Dominant
Mishra Dhatu Nigam Ltd (MIDHANI),-3.33,333.22,-1.2647182921264823,0.2104,0,1,Hold,0.15696073462491186,Weak,QIB_Dominant
ICICI Securities Ltd,-17.1,72.25,-5.753362232558147,0.2003,0,1,Hold,0.1295877863876453,Weak,QIB_Dominant
Lemon Tree Hotels Ltd,10.0,159.82,2.2533787227285282,0.503,0,1,Hold,0.2066720532712666,Moderate,QIB_Dominant
Indostar Capital Finance Ltd,4.9,-51.89,5.1755231913302175,0.7726,0,0,Flip,0.21618407412153307,Moderate,QIB_Dominant
Rites Ltd,2.7,35.86,30.187685530613344,0.9873,1,1,Hold,0.34598840321854274,Strong,HNI_Dominant
Fine Organic Industries Ltd,4.09,517.93,5.832475751667588,0.5928,0,1,Hold,0.2660022802969876,Moderate,HNI_Dominant
Varroc Engineering Ltd,6.72,-46.23,5.785413250715069,0.6425,0,0,Flip,0.20188452990441333,Moderate,QIB_Dominant
TCNS Clothing Co. Ltd,-0.14,-18.45,2.811557575482555,0.3752,0,0,Flip,0.2265083529810803,Moderate,QIB_Dominant
HDFC Asset Management Company Ltd,58.09,399.13,63.979996656685415,0.9977,1,1,Hold,0.3562913182130437,Strong,HNI_Dominant
CreditAccess Grameen Ltd,-8.77,203.55,-2.1203110563943564,0.1319,0,1,Hold,0.193040938819356,Weak,QIB_Dominant
Ircon International Ltd,-13.62,-64.79,-1.6449192714734913,0.2114,0,0,Flip,0.16734756468636283,Weak,QIB_Dominant
AAVAS Financiers Ltd,-7.67,108.69,-4.637398514538859,0.0807,0,1,Hold,0.1921973544344887,Weak,QIB_Dominant
Garden Reach Shipbuilders & Engineers Ltd,-11.86,2031.99,-4.127484410929444,0.1357,0,1,Hold,0.1781124505753881,Weak,QIB_Dominant
Xelpmoc Design and Technologies Ltd,-15.15,38.98,-3.9912737038805246,0.3184,0,1,Hold,0.26458626590677903,Moderate,HNI_Dominant
Chalet Hotels Ltd,3.93,214.0,3.136795547028013,0.3955,0,1,Hold,0.21984275374608686,Moderate,QIB_Dominant
MSTC Ltd,-7.5,292.42,2.6614191932592286,0.5453,0,1,Hold,0.2166891998133157,Moderate,RII_Dominant
Embassy Office Parks REIT,0.0,28.33,-1.789207358549905,0.2301,0,1,Hold,0.1551367299591041,Weak,HNI_Dominant
Rail Vikas Nigam Ltd,0.0,1713.42,0.14296260431103697,0.4975,0,1,Hold,0.13301450184725963,Weak,RII_Dominant
Metropolis Healthcare Ltd,9.09,134.18,4.640373271849538,0.5666,0,1,Hold,0.16583163865566286,Weak,QIB_Dominant
Polycab India Ltd,17.66,1135.88,28.157024060715134,0.9947,1,1,Hold,0.30341402799317596,Strong,HNI_Dominant
Neogen Chemicals Ltd,16.74,560.47,14.376269518439658,0.7971,1,1,Hold,0.3165810366304277,Strong,HNI_Dominant
Indiamart Intermesh Ltd,21.27,164.54,10.355716906560783,0.7155,1,1,Hold,0.20883751201738343,Moderate,HNI_Dominant
Affle (India) Ltd,24.82,165.14,25.073036567786325,0.9765,1,1,Hold,0.32347360699593497,Strong,HNI_Dominant
Spandana Sphoorty Financial Ltd,-3.74,-71.0,-2.507192925742466,0.1617,0,0,Flip,0.21445970106508355,Moderate,QIB_Dominant
Sterling and Wilson Solar Ltd,-10.26,-63.85,-4.369884724111619,0.1459,0,0,Flip,0.16287268679012784,Weak,QIB_Dominant
Indian Railway Catering and Tourism Corporation Ltd,101.25,127.08,68.91287827410912,1.0,1,1,Hold,0.4001068223118867,Strong,HNI_Dominant
Vishwaraj Sugar Industries Ltd,2.0,-85.17,0.4194954920809947,0.5212,0,0,Flip,0.2304838967857036,Moderate,HNI_Dominant
CSB Bank Ltd,41.03,111.69,40.14105564723755,0.9887,1,1,Hold,0.3054164746554467,Strong,HNI_Dominant
Ujjivan Small Finance Bank Ltd,56.76,16.95,72.17684545765012,0.9936,1,0,Flip,0.4282623903621873,Strong,HNI_Dominant
Prince Pipes and Fittings Ltd,-10.11,63.68,-3.4728212498258713,0.1181,0,1,Hold,0.17467249011518626,Weak,QIB_Dominant
SBI Cards & Payment Services Ltd,-12.85,5.68,7.158802270839337,0.4359,0,1,Hold,0.24000653783844617,Moderate,QIB_Dominant
Rossari Biotech Ltd,57.65,49.66,32.559695810499264,1.0,1,0,Flip,0.36563383726059756,Strong,HNI_Dominant
Yes Bank Ltd,2.5,56.58,-0.8360290608995737,0.5611,0,1,Hold,0.14995013548263245,Weak,QIB_Dominant
Mindspace Business Parks REIT,10.55,50.93,3.987589265871332,0.4749,0,1,Hold,0.1715671161421607,Weak,QIB_Dominant
Happiest Minds Technologies Ltd,111.45,250.18,79.09603552064115,0.9981,1,1,Hold,0.3807766623891579,Strong,HNI_Dominant
Route Mobile Ltd,102.29,149.96,32.07967140354448,1.0,1,1,Hold,0.34203244256775606,Strong,HNI_Dominant
Chemcon Speciality Chemicals Ltd,114.99,-31.78,75.4751034153028,1.0,1,0,Flip,0.4336400357415588,Strong,HNI_Dominant
Computer Age Management Services Ltd,23.41,208.44,32.85155292201595,0.9815,1,1,Hold,0.29519672955227144,Strong,HNI_Dominant
Angel One Ltd,-10.13,726.0,-4.980936181193925,0.138,0,1,Hold,0.1500155891338873,Weak,QIB_Dominant
Mazagon Dock Shipbuilders Ltd,49.14,1760.9,69.83108869613642,0.9813,1,1,Hold,0.4947857259026691,Strong,HNI_Dominant
UTI Asset Management Company Ltd,-11.51,140.27,-6.535566278206028,0.106,0,1,Hold,0.14026621914735976,Weak,QIB_Dominant
Likhitha Infrastructure Ltd,8.42,111.33,7.470579564386271,0.5868,0,1,Hold,0.2047548349117,Moderate,RII_Dominant
Equitas Small Finance Bank Ltd,-6.06,66.67,-1.767494717875995,0.4318,0,1,Hold,0.1652390963600729,Weak,QIB_Dominant
Gland Pharma Ltd,13.4,28.68,4.750093691547726,0.4384,0,1,Hold,0.18295697701063698,Weak,QIB_Dominant
Restaurant Brands Asia Ltd,92.25,29.95,81.25557605423595,1.0,1,0,Flip,0.38326689909027134,Strong,HNI_Dominant
Mrs Bectors Food Specialities Ltd,73.96,400.42,80.17344241993494,1.0,1,1,Hold,0.4903193193447679,Strong,HNI_Dominant
Antony Waste Handling Cell Ltd,36.51,84.59,8.15998572897759,0.6242,0,1,Hold,0.18763744525285214,Weak,QIB_Dominant
Indian Railway Finance Corporation Limited,-3.85,386.15,0.07690783791374925,0.3203,0,1,Hold,0.1351699113731566,Weak,QIB_Dominant
Indigo Paints Limited,75.0,-25.78,58.68419811926913,0.9933,1,0,Flip,0.3751370376497459,Strong,HNI_Dominant
Home First Finance Company India Limited,18.18,140.59,11.029841074886397,0.7374,1,1,Hold,0.2516804898145447,Moderate,QIB_Dominant
Stove Kraft Limited,21.3,52.64,19.63714363299671,0.69,1,1,Hold,0.21023512163492716,Moderate,HNI_Dominant
Brookfield India Real Estate Trust,0.02,13.99,2.602289859516061,0.7932,0,1,Hold,0.16921257091152575,Weak,HNI_Dominant
Nureca Limited,58.74,-40.49,48.750755680014436,0.8669,1,0,Flip,0.1681861663997053,Weak,RII_Dominant
Railtel Corporation of India Limited,11.28,272.39,13.370332966532205,0.825,1,1,Hold,0.2697381598983495,Moderate,HNI_Dominant
Heranba Industries Limited,43.54,-43.68,35.82506901695271,0.9805,1,0,Flip,0.36818153543645177,Strong,HNI_Dominant
MTAR Technologies Limited,85.03,156.52,79.49312859055982,0.9905,1,1,Hold,0.4945805310153564,Strong,HNI_Dominant
Easy Trip Planners Limited,10.16,-95.05,53.668861170132196,0.9961,1,0,Flip,0.39701228032082975,Strong,HNI_Dominant
Anupam Rasayan India Limited,-3.66,104.56,10.771501638171793,0.5411,0,1,Hold,0.29578053963657014,Strong,HNI_Dominant
Laxmi Organic Industries Limited,20.15,41.15,40.656439064264866,1.0,1,1,Hold,0.36376047876129924,Strong,HNI_Dominant
Craftsman Automation Limited,-9.4,359.39,-0.8238664417446706,0.1566,0,1,Hold,0.17030061706382138,Weak,QIB_Dominant
Kalyan Jewellers India Limited,-15.06,499.25,-0.44672238677492515,0.3636,0,1,Hold,0.1508746466695589,Weak,RII_Dominant
Suryoday Small Finance Bank Limited,-3.93,-59.59,-1.726790731570782,0.217,0,0,Flip,0.14515195028091482,Weak,RII_Dominant
Nazara Technologies Limited,79.02,28.6,76.46083115592572,0.9921,1,0,Flip,0.407633437004644,Strong,HNI_Dominant
Barbeque Nation Hospitality Limited,-1.6,-48.73,4.501437930650353,0.2944,0,0,Flip,0.1411345781089378,Weak,RII_Dominant
Macrotech Developers Limited (Lodha Group),-9.67,151.54,-5.147967295770729,0.1366,0,1,Hold,0.2031659746851008,Moderate,QIB_Dominant
Powergrid Infrastructure Investment Trust,4.0,-8.75,2.1537528046239847,0.7353,0,0,Flip,0.14753470580060296,Weak,HNI_Dominant
Shyam Metalics and Energy Limited,19.93,208.71,43.201824806381204,1.0,1,1,Hold,0.3987130113431892,Strong,HNI_Dominant
Sona BLW Precision Forgings Limited,3.92,53.9,-2.639945539442649,0.2678,0,1,Hold,0.12076019688172684,Weak,QIB_Dominant
Krishna Institute of Medical Sciences Limited,22.29,-11.53,2.8432271384155303,0.3164,0,0,Flip,0.14543896383511926,Weak,QIB_Dominant
Dodla Dairy Limited,23.36,203.5,17.31273943335221,0.961,1,1,Hold,0.2863765609154203,Strong,QIB_Dominant
India Pesticides Limited,21.62,-25.74,12.128053546436021,0.6163,0,0,Flip,0.25662301802919574,Moderate,HNI_Dominant
G R Infraprojects Limited,103.11,48.43,28.88172407240214,0.9877,1,0,Flip,0.3301657226404928,Strong,HNI_Dominant
Clean Science and Technology Limited,98.27,30.54,18.064073430399322,0.9652,1,0,Flip,0.29769159032224324,Strong,HNI_Dominant
Eternal Limited,51.32,302.11,31.376387535304566,0.936,1,1,Hold,0.18384595497618123,Weak,QIB_Dominant
Tatva Chintan Pharma Chem Limited,95.0,-4.32,71.77562335986636,1.0,1,0,Flip,0.4624445582071459,Strong,HNI_Dominant
Alivus Life Sciences Limited,4.32,30.24,9.27152844449278,0.8574,0,1,Hold,0.28968647119180424,Strong,HNI_Dominant
Rolex Rings Limited,38.78,53.29,50.248477874719335,1.0,1,1,Hold,0.40235392824902805,Strong,HNI_Dominant
Krsnaa Diagnostics Limited,7.44,-12.37,19.531980147756954,0.9721,1,0,Flip,0.26248169058686627,Moderate,HNI_Dominant
Exxaro Tiles Limited,5.0,-93.46,25.494335984926753,0.6405,0,0,Flip,0.16083626573865667,Weak,RII_Dominant
Windlas Biotech Limited,-4.57,101.98,4.122361058970753,0.2585,0,1,Hold,0.18682344686547978,Weak,QIB_Dominant
Devyani International Limited,56.67,71.72,53.18873029116135,0.9955,1,1,Hold,0.3177723509654291,Strong,HNI_Dominant
CarTrade Tech Limited,-1.11,41.0,8.680136988619973,0.571,0,1,Hold,0.2515101175446277,Moderate,HNI_Dominant
Nuvoco Vistas Corporation Limited,-17.37,-20.92,-6.218411412312887,0.0852,0,0,Flip,0.16803830734005692,Weak,QIB_Dominant
Chemplast Sanmar Limited,-2.96,-24.37,-5.107572514504171,0.0993,0,0,Flip,0.1278865867830919,Weak,QIB_Dominant
Aptus Value Housing Finance India Limited,-6.53,-4.63,7.3373637530763895,0.378,0,1,Hold,0.25219413946642294,Moderate,HNI_Dominant
Acutaas Chemicals Limited,47.87,113.23,35.58829379207536,0.9968,1,1,Hold,0.32597575454637767,Strong,HNI_Dominant
Vijaya Diagnostic Centre Limited,2.13,98.78,3.042178401871472,0.6817,0,1,Hold,0.19605800118449646,Moderate,QIB_Dominant
Sansera Engineering Limited,9.05,71.73,6.581702574817523,0.7357,0,1,Hold,0.09552267307977914,Weak,RII_Dominant
Paras Defence and Space Technologies Limited,171.43,272.6,124.1980795761183,1.0,1,1,Hold,0.6026132540354451,Strong,HNI_Dominant
Aditya Birla Sun Life AMC Limited,0.0,19.09,1.6304411519566715,0.3117,0,1,Hold,0.1830473287077073,Weak,QIB_Dominant
FSN E Commerce Ventures Limited (Nykaa),77.87,-81.96,70.00659417273647,0.9945,1,0,Flip,0.2551272939886115,Moderate,HNI_Dominant
Fino Payments Bank Limited,-5.03,-56.4,-0.9129159437829688,0.316,0,0,Flip,0.0954399588037867,Weak,RII_Dominant
Sigachi Industries Limited,252.76,-80.6,102.72701955090237,0.9943,1,0,Flip,0.3307334189545835,Strong,HNI_Dominant
S.J.S Enterprises Limited,-0.37,118.48,-2.078229231428583,0.1427,0,1,Hold,0.18657229789490784,Weak,HNI_Dominant
PB Fintech,17.35,86.81,13.543504775291256,0.7289,1,1,Hold,0.15378127994415536,Weak,QIB_Dominant
One97 Communications,-9.07,-48.68,-4.87413388771163,0.1767,0,0,Flip,0.09825144044477509,Weak,QIB_Dominant
Sapphire Foods India,11.1,-72.78,3.9168247732460286,0.5534,0,0,Flip,0.13767342596537374,Weak,RII_Dominant
Latent View Analytics,169.04,101.78,127.73288562590189,1.0,1,0,Flip,0.583208249337595,Strong,HNI_Dominant
Tarsons Products,5.74,-43.75,27.238432616709826,0.9928,1,0,Flip,0.33670239657400025,Strong,HNI_Dominant
Go Fashion (India) Limited,90.72,1.57,54.035342299047535,0.9945,1,0,Flip,0.3488164967300222,Strong,HNI_Dominant
Star Health and Allied Insurance Company Limited,-5.69,-51.52,-3.618657915330083,0.2467,0,0,Flip,0.10710814587054976,Weak,RII_Dominant
Tega Industries Limited,66.23,297.69,88.86821771575649,1.0,1,1,Hold,0.5096792930463089,Strong,HNI_Dominant
Anand Rathi Wealth Limited,9.46,397.46,11.087049602390154,0.8191,1,1,Hold,0.23166428149861087,Moderate,HNI_Dominant
Rategain Travel Technologies Limited,-14.16,13.46,10.882657723985508,0.616,0,1,Hold,0.23167563732190566,Moderate,HNI_Dominant
Shriram Properties Limited,-20.34,-23.47,-2.1275714682807383,0.2263,0,0,Flip,0.14071247773437878,Weak,RII_Dominant
C.E. Info Systems Limited (MapmyIndia),53.05,74.11,62.292825524363806,1.0,1,1,Hold,0.42933210104270814,Strong,HNI_Dominant
MedPlus Health Services Limited,27.51,1.9722,31.635306777654183,0.9913,1,0,Flip,0.2913238458946659,Strong,QIB_Dominant
Data Patterns (India) Limited,47.69,331.31,56.91629439403819,0.9968,1,1,Hold,0.3803378585952344,Strong,HNI_Dominant
HP Adhesives Limited,16.42,-83.21,41.16333014246291,0.8268,1,0,Flip,0.1531113694355073,Weak,RII_Dominant
Supriya Lifescience Limited,55.11,139.73,55.45727059881584,0.9475,1,1,Hold,0.2870239694918142,Strong,HNI_Dominant
CMS Info Systems Limited,1.16,102.62,-1.7460695631418008,0.3293,0,1,Hold,0.1500013670437248,Weak,RII_Dominant
AGS Transact Technologies Limited,0.57,-97.02,4.031607039436754,0.7829,0,0,Flip,0.2690265888536228,Moderate,HNI_Dominant
AWL Agri Business Limited (formerly Adani Wilmar Limited),-3.91,10.43,14.132881678779906,0.7371,1,1,Hold,0.25435997734071414,Moderate,HNI_Dominant
Vedant Fashions Limited,8.08,-14.32,3.796638100460462,0.4207,0,0,Flip,0.1948474995462237,Weak,QIB_Dominant
Uma Exports Limited,17.65,-31.99,11.344820462614393,0.6937,1,0,Flip,0.15099515747165396,Weak,RII_Dominant
Patanjali Foods Limited (formerly Ruchi Soya Industries Limited),30.77,178.75,9.242269904363985,0.706,0,1,Hold,0.24791057227134794,Moderate,HNI_Dominant
Veranda Learning Solutions Limited,14.6,66.97,6.908822667445295,0.5336,0,1,Hold,0.16767723294891174,Weak,RII_Dominant
Hariom Pipe Industries Limited,39.87,235.49,12.176581753937217,0.5487,0,1,Hold,0.15831379658761294,Weak,RII_Dominant
Campus Activewear (India) Limited,21.58,-10.75,20.39691080966682,0.9504,1,0,Flip,0.3171856846132255,Strong,QIB_Dominant
Rainbow Children’s Medicare Limited,-6.64,183.19,6.036950521613029,0.5541,0,1,Hold,0.3588582775935184,Strong,QIB_Dominant
Life Insurance Corporation of India (LIC),-8.62,-3.19,-3.2824122499665647,0.1704,0,1,Hold,0.14173172219963692,Weak,QIB_Dominant
Prudent Corporate Advisory Services Limited,4.76,323.12,-2.108035312443965,0.2712,0,1,Hold,0.1891649178948594,Weak,QIB_Dominant
Venus Pipes & Tubes Limited,2.76,315.95,-0.20567482744681173,0.4119,0,1,Hold,0.1962389048457307,Moderate,QIB_Dominant
Delhivery Limited,1.23,-4.54,1.3507430526720912,0.3873,0,0,Flip,0.33135577861510684,Strong,QIB_Dominant
Paradeep Phosphates Limited,3.69,420.12,0.9373914985810832,0.54,0,1,Hold,0.22036012624156456,Moderate,QIB_Dominant
Ethos Limited,-5.47,216.77,0.5124922838596158,0.264,0,1,Hold,0.21756720150657713,Moderate,QIB_Dominant
eMudhra Ltd,5.86,197.66,-0.5508257213573948,0.2965,0,1,Hold,0.16933152066941012,Weak,QIB_Dominant
Aether Industries,9.99,13.93,6.764862610003048,0.681,0,1,Hold,0.32635932881095464,Strong,QIB_Dominant
Syrma SGS Technologies,19.09,217.73,17.89242760396249,0.9301,1,1,Hold,0.32470732297627375,Strong,QIB_Dominant
Dreamfolks Services,54.91,-55.86,39.75567824757759,0.9667,1,0,Flip,0.22519838624978594,Moderate,QIB_Dominant
Tamilnad Mercantile,0.0,-15.78,1.6787988480710911,0.25,0,0,Flip,0.14363513911467782,Weak,RII_Dominant
Harsha Engineers,34.55,25.76,40.077010570767385,1.0,1,0,Flip,0.31383207106564215,Strong,QIB_Dominant
Electronics Mart India,51.53,102.37,44.553389011855714,1.0,1,1,Hold,0.2973296733361712,Strong,QIB_Dominant
Tracxn Technologies,3.75,-33.99,2.568748237837748,0.5953,0,0,Flip,0.17405779686901762,Weak,RII_Dominant
DCX Systems Ltd,38.29,21.62,44.44545382034633,0.976,1,0,Flip,0.23700572696348687,Moderate,QIB_Dominant
Fusion Finance Ltd,-2.04,-58.14,2.477771930518708,0.4126,0,0,Flip,0.21233849174507285,Moderate,QIB_Dominant
Global Health Limited,18.5,310.98,13.376099737332083,0.8673,1,1,Hold,0.21072356229872535,Moderate,QIB_Dominant
Bikaji Foods International Limited,7.05,141.98,16.90112313224583,0.9365,1,1,Hold,0.2350482100290155,Moderate,QIB_Dominant
Five Star Business Finance Limited,-5.07,21.5,-2.2014077050774103,0.1651,0,1,Hold,0.21100431303536835,Moderate,QIB_Dominant
Archean Chemical Industries Limited,10.32,53.56,19.02113505140914,0.8846,1,1,Hold,0.18910352898835553,Weak,QIB_Dominant
Kaynes Technology India Limited,32.03,897.59,21.5939873360627,0.9635,1,1,Hold,0.25623503663859426,Moderate,QIB_Dominant
Inox Green Energy Limited,-6.92,146.15,1.2044934625029697,0.3986,0,1,Hold,0.10574326199159406,Weak,RII_Dominant
Keystone Realtors Limited,2.59,11.6,-1.6185986173547662,0.3576,0,1,Hold,0.23361401770321477,Moderate,QIB_Dominant
Dharmaj Crop Guard Limited,12.24,34.81,13.907754441113047,0.8331,1,1,Hold,0.25861493302898764,Moderate,HNI_Dominant
Uniparts India Limited,-0.35,-32.25,18.01194401490671,0.9457,1,0,Flip,0.2425550272057202,Moderate,QIB_Dominant
