IPO_Name,Listing_Gain_Pct,Current_Gain_Pct,Predicted_Gain,Prob_Positive,Invest_Flag,Hold_Better_Than_Flip,Flip_Hold_Strategy,IPO_Quality_Score,Score_Category,Dominant_Investor
Sula Vineyards Limited,0.28,-29.97,-1.4804198953155265,0.2843,0,0,Flip,0.17771395325932782,Weak,QIB_Dominant
Abans Financial Services Limited,0.0,-17.98,1.213211003487266,0.2485,0,0,Flip,0.2967008618336895,Strong,QIB_Dominant
Landmark Cars Limited,-6.86,-2.78,0.9953257804692989,0.3231,0,1,Hold,0.21801529658322533,Moderate,QIB_Dominant
KFin Technologies Limited,0.82,197.36,-2.4912126901870657,0.3763,0,1,Hold,0.14025296416664254,Weak,QIB_Dominant
Elin Electronics Limited,-1.62,-30.4,-1.2787620620367972,0.1619,0,0,Flip,0.1976749110768211,Moderate,QIB_Dominant
Radiant Cash Management Services Limited,5.64,-42.36,5.949127983954019,0.6198,0,0,Flip,0.23080209665934895,Moderate,QIB_Dominant
Sah Polymers Limited,30.77,76.15,41.55163745296372,0.8247,1,1,Hold,0.22034831006623884,Moderate,RII_Dominant
Divgi Torqtransfer Systems Limited,1.69,10.01,-1.0564477290662637,0.4467,0,1,Hold,0.16153666312723364,Weak,QIB_Dominant
Global Surfaces Limited,16.43,-12.21,7.6336377800445385,0.5481,0,0,Flip,0.28013434051211256,Strong,HNI_Dominant
Udayshivakumar Infosolutions Limited,0.0,2.86,12.780485877764962,0.4541,0,1,Hold,0.29637598563794804,Strong,HNI_Dominant
Avalon Technologies Limited,-1.15,102.8,-2.9359056738500606,0.0985,0,1,Hold,0.1537420036949152,Weak,QIB_Dominant
Mankind Pharma Limited,20.37,126.6,18.68666016193167,0.8826,1,1,Hold,0.20699830070328942,Moderate,QIB_Dominant
Nexus Select Trust,2.27,49.01,4.032615518778481,0.6973,0,1,Hold,0.07379700386982468,Weak,QIB_Dominant
IKIO Technologies Limited (formerly IKIO Lighting Limited),37.19,-33.51,34.928410461616174,1.0,1,0,Flip,0.29647441389587936,Strong,QIB_Dominant
HMA Agro Industries Limited,5.13,-94.79,-0.7748511429826839,0.3107,0,0,Flip,0.22072595181384375,Moderate,HNI_Dominant
Ideaforge Technologies Limited,94.21,-31.66,70.7047256098954,0.9765,1,0,Flip,0.28033234253723294,Strong,QIB_Dominant
Cyient DLM Limited,51.32,62.26,40.32433164341212,0.973,1,1,Hold,0.23993313507089464,Moderate,QIB_Dominant
Senco Gold Limited,35.96,6.31,37.80008410458962,1.0,1,0,Flip,0.3063339523529085,Strong,QIB_Dominant
Utkarsh Small Finance Bank Limited,59.8,-17.0,56.17045946856456,0.9938,1,0,Flip,0.281849408353673,Strong,QIB_Dominant
Netweb Technologies India Limited,88.5,322.3,62.60573948642543,1.0,1,1,Hold,0.3215852078810794,Strong,QIB_Dominant
Yatharth Hospital & Trauma Care Services Limited,1.33,139.0,9.44025591594751,0.9739,0,1,Hold,0.26178923872199533,Moderate,QIB_Dominant
SBFC Finance Limited,43.84,83.16,45.70335050175182,0.9936,1,1,Hold,0.29114377440479217,Strong,QIB_Dominant
Concord Biotech Limited,21.46,119.16,16.861837970455298,0.955,1,1,Hold,0.23494391540924067,Moderate,QIB_Dominant
TVS Supply Chain Solutions Limited,4.72,-32.79,2.6445440597314094,0.4689,0,0,Flip,0.12666713425446552,Weak,RII_Dominant
Pyramid Technoplast Limited,11.45,-3.34,8.701196640390268,0.661,0,0,Flip,0.2307899290220876,Moderate,HNI_Dominant
Aeroflex Industries Limited,82.78,67.36,56.058629687495106,0.9949,1,0,Flip,0.33642188635030557,Strong,QIB_Dominant
Vishnu Prakash R P Limited,64.95,56.77,49.23791346854966,0.9985,1,0,Flip,0.32473722125000837,Strong,QIB_Dominant
Rishabh Instruments Limited,4.31,-35.05,13.488701041858,0.9225,1,0,Flip,0.2572497150204567,Moderate,QIB_Dominant
Ratnaveer Precision Limited,30.61,41.33,38.38991936207337,0.9962,1,1,Hold,0.3278584337057656,Strong,HNI_Dominant
Jupiter Life Line Limited,30.61,91.38,39.30255832319911,0.9935,1,1,Hold,0.28608102696928006,Strong,QIB_Dominant
R R Kabel Limited,13.91,17.03,16.4564152894524,0.9499,1,1,Hold,0.22914416850120609,Moderate,QIB_Dominant
EMS Limited,33.44,175.12,31.151049785834658,0.8537,1,1,Hold,0.2070864444887901,Moderate,HNI_Dominant
Zaggle Prepaid Ocean Limited,-1.22,129.76,3.626268380111225,0.402,0,1,Hold,0.18533112003295713,Weak,QIB_Dominant
Samhi Hotels Limited,3.61,74.33,2.433402909178,0.6313,0,1,Hold,0.1555102501805681,Weak,QIB_Dominant
Sai Silks (Kalamandir) Limited,3.65,-22.84,3.6335118577878838,0.7127,0,0,Flip,0.21331703051389886,Moderate,QIB_Dominant
Signature Global India Limited,15.58,189.29,1.6282109126667488,0.4566,0,1,Hold,0.19205540756573597,Weak,HNI_Dominant
Yatra Online Limited,-8.45,-7.98,-1.5068023056572135,0.2955,0,1,Hold,0.1384842278571547,Weak,RII_Dominant
Manoj Vaibhav Gems,0.0,-4.33,-0.6944037213498846,0.2142,0,0,Flip,0.2298273619922669,Moderate,HNI_Dominant
JSW Infrastructure Limited,20.17,148.7,23.577028537182496,0.944,1,1,Hold,0.18437318184502227,Weak,QIB_Dominant
Updater Services Limited,-0.03,-13.33,-1.6991395167689403,0.208,0,0,Flip,0.16066084930581429,Weak,QIB_Dominant
Valiant Laboratories Limited,15.0,-32.14,12.71035977408669,0.7642,1,0,Flip,0.2855109446420917,Strong,HNI_Dominant
Plaza Wires Limited,55.56,3.72,94.03394157301034,0.9593,1,0,Flip,0.4035696410721518,Strong,HNI_Dominant
IRM Energy Limited,-5.15,-45.15,6.493901473092507,0.3818,0,0,Flip,0.2665119477754553,Moderate,HNI_Dominant
Blue Jet Healthcare Limited,4.02,125.59,2.5882445726611985,0.6756,0,1,Hold,0.2391737566816342,Moderate,QIB_Dominant
Cello World Limited,28.24,-12.98,24.161900503409992,0.9543,1,0,Flip,0.24750100866421268,Moderate,QIB_Dominant
Honasa Consumer Limited (Mamaearth),0.0,-18.04,1.893067692366793,0.4066,0,0,Flip,0.16463767557619285,Weak,QIB_Dominant
ESAF Small Finance Bank Limited,19.83,-49.95,39.562730338467496,1.0,1,0,Flip,0.3137141391574268,Strong,QIB_Dominant
Protean eGov Technologies Limited,0.0,-9.12,11.657446066921011,0.6752,1,0,Flip,0.2529340782182452,Moderate,QIB_Dominant
ASK Automotive Limited,8.12,64.93,15.73233002344527,0.9972,1,1,Hold,0.27499361192150346,Moderate,QIB_Dominant
Indian Renewable Energy Development Agency Limited (IREDA),56.25,353.13,35.43108377580866,0.9748,1,1,Hold,0.24100237175225447,Moderate,QIB_Dominant
Fedbank Financial Services Limited,-1.61,-6.96,-1.0558920482840606,0.184,0,0,Flip,0.16904145983207786,Weak,QIB_Dominant
Gandhar Oil Refineries Limited,74.79,-11.51,52.022828105141606,0.9985,1,0,Flip,0.2795083528691524,Strong,QIB_Dominant
Tata Technologies Limited,139.99,33.85,82.92370747919364,1.0,1,0,Flip,0.29012818035005833,Strong,QIB_Dominant
Flair Writing Instruments Limited,65.46,7.4,33.51207672732577,0.9972,1,0,Flip,0.2637880376068671,Moderate,QIB_Dominant
India Shelter Finance Limited,24.28,86.22,23.137715214944215,0.964,1,1,Hold,0.2450246038827935,Moderate,QIB_Dominant
Doms Industries Limited,77.22,222.96,60.22424555977244,0.9935,1,1,Hold,0.25630480183304705,Moderate,QIB_Dominant
Inox India Limited,41.39,68.17,39.100150128077566,0.9936,1,1,Hold,0.27211721354073315,Moderate,QIB_Dominant
Suraj Estate Developers Limited,-4.5,-20.53,4.5040448183842425,0.3577,0,0,Flip,0.22482281833113382,Moderate,QIB_Dominant
Motisons Jewellers Limited,88.91,-66.24,96.6773579809733,1.0,1,0,Flip,0.38401761315725924,Strong,HNI_Dominant
Muthoot Microfin Limited,-4.47,-49.79,0.5326589051677378,0.2293,0,0,Flip,0.20314534189361808,Moderate,QIB_Dominant
RBZ Jewellers Limited,0.0,41.35,9.689504951905967,0.3595,0,1,Hold,0.17964507000793448,Weak,RII_Dominant
Credo Brands Marketing Limited,0.71,-57.11,13.077999956656852,0.985,1,0,Flip,0.27086027419291325,Moderate,QIB_Dominant
Happy Forgings Limited,17.79,13.02,51.091286066383375,1.0,1,0,Flip,0.30452359232310805,Strong,QIB_Dominant
Azad Engineering Limited,35.5,182.68,37.37448600694338,1.0,1,1,Hold,0.3062317923825388,Strong,QIB_Dominant
Innova Captab Limited,1.81,99.2,19.276409527825148,0.9941,1,1,Hold,0.28283044723665846,Strong,QIB_Dominant
Jyoti CNC Automation Limited,12.39,176.36,16.341289417208984,0.8948,1,1,Hold,0.2085824250542902,Moderate,QIB_Dominant
Medi Assist Healthcare Services Limited,11.24,38.28,11.757306210564632,0.8186,1,1,Hold,0.23166469320298702,Moderate,QIB_Dominant
Epack Durable Limited,-2.17,64.28,2.647925177234668,0.2953,0,1,Hold,0.24561109033649284,Moderate,HNI_Dominant
Nova Agritech Limited,36.59,22.93,45.44371952279026,0.9869,1,0,Flip,0.35050707721366053,Strong,HNI_Dominant
BLS E-Services Limited,128.89,37.67,90.70546474668188,0.9917,1,0,Flip,0.3817623439980793,Strong,HNI_Dominant
Apeejay Surrendra Group (conglomerate),20.65,-3.97,23.28559335902946,0.9655,1,0,Flip,0.23454972809355126,Moderate,QIB_Dominant
Rashi Peripherals Limited,7.72,-9.86,24.407400857861344,0.9847,1,0,Flip,0.2923214056234522,Strong,QIB_Dominant
Capital Small Finance Bank Limited,-7.05,-36.23,-1.6363410351205865,0.1975,0,0,Flip,0.20257247168642797,Moderate,QIB_Dominant
Jana Small Finance Bank Limited,-4.35,11.35,8.615285796710385,0.6337,0,1,Hold,0.2516035482548528,Moderate,QIB_Dominant
Entero Healthcare Solutions Limited,-1.03,-4.2,-3.954454430263324,0.142,0,0,Flip,0.13377715598424805,Weak,QIB_Dominant
Vibhor Steel Tubes Limited,178.81,4.77,118.58431672147292,0.9893,1,0,Flip,0.5772728896704499,Strong,HNI_Dominant
Juniper Hotels Ltd ,0.33,-18.93,7.3617981411443285,0.7926,0,0,Flip,0.06535032525596199,Weak,RII_Dominant
GPT Healthcare Ltd ,16.21,-16.67,3.376617667627581,0.6003,0,0,Flip,0.23692037819484243,Moderate,QIB_Dominant
Platinum Industries Ltd ,33.33,61.75,31.90848988979701,1.0,1,1,Hold,0.33230651768275477,Strong,QIB_Dominant
Exicom Tele-Systems Ltd ,85.92,-2.08,71.68051138688513,0.9892,1,0,Flip,0.3203584289550524,Strong,HNI_Dominant
Mukka Proteins Ltd ,57.14,-1.39,52.5824810097374,0.9981,1,0,Flip,0.38863063098571665,Strong,HNI_Dominant
R K Swamy Ltd ,-12.5,-45.9,1.28231013610812,0.3236,0,0,Flip,0.20791404743354872,Moderate,HNI_Dominant
Indus Infra Trust ,1.0,11.53,1.6505740125435011,0.8417,0,1,Hold,0.163443876782088,Weak,QIB_Dominant
J.G.Chemicals Ltd ,-4.52,118.21,2.297609472508794,0.2418,0,1,Hold,0.2524426838076001,Moderate,HNI_Dominant
Gopal Snacks Ltd,-12.72,-7.42,-1.3309299921156024,0.2884,0,1,Hold,0.21824095237235996,Moderate,QIB_Dominant
Popular Vehicles & Services Ltd ,-1.02,-59.32,-2.845208240165498,0.1084,0,0,Flip,0.17048095218578913,Weak,QIB_Dominant
Krystal Integrated Services Ltd ,11.19,-12.48,10.429221738812794,0.7337,1,0,Flip,0.29682427089778407,Strong,HNI_Dominant
SRM Contractors Ltd ,7.14,126.93,23.177528709664845,0.9981,1,1,Hold,0.34862733057220396,Strong,HNI_Dominant
Bharti Hexacom Ltd ,32.49,205.77,22.857464921477696,0.8852,1,1,Hold,0.1716243302886196,Weak,QIB_Dominant
Vodafone Idea Ltd ,9.09,-40.0,8.912178014789008,0.8565,0,0,Flip,0.1801920205250979,Weak,QIB_Dominant
Stanley Lifestyles Limited,35.23,-14.16,14.131954232347436,0.6496,0,0,Flip,0.1786343384006592,Weak,HNI_Dominant
Allied Blenders and Distillers Limited,13.2,76.07,12.882704424195596,0.8544,1,1,Hold,0.24680776395872714,Moderate,QIB_Dominant
Vraj Iron & Steel Limited,15.94,-21.74,26.495752645591747,1.0,1,0,Flip,0.3691494195968776,Strong,HNI_Dominant
Bansal Wire Industries Limited,37.52,43.03,34.154404655024074,0.9908,1,1,Hold,0.28117329394251805,Strong,QIB_Dominant
Emcure Pharmaceuticals Limited,31.45,37.95,52.62817939848212,0.9913,1,1,Hold,0.28538468458724564,Strong,QIB_Dominant
Sanstar Limited,12.0,-9.61,27.08292993906696,1.0,1,0,Flip,0.32450860537363313,Strong,QIB_Dominant
Akums Drugs and Pharmaceuticals Limited,6.77,-30.34,20.900479872579304,0.9834,1,0,Flip,0.22538314048517125,Moderate,QIB_Dominant
Ceigall India Limited,2.99,-38.34,6.709648189643028,0.7887,0,0,Flip,0.2273686491957635,Moderate,QIB_Dominant
Ola Electric Mobility Limited,-0.01,-47.38,0.6040995299601046,0.2837,0,0,Flip,0.12888533843158545,Weak,QIB_Dominant
Brainbees Solutions Limited,34.41,-19.65,17.276277523244474,0.7684,1,0,Flip,0.1520468041918239,Weak,QIB_Dominant
Unicommerce eSolutions Limited,112.96,15.14,91.18741990416734,0.9981,1,0,Flip,0.38072126516421284,Strong,HNI_Dominant
Saraswati Saree Depot Limited,25.0,-42.62,41.40509925322627,0.9945,1,0,Flip,0.4061622689878339,Strong,HNI_Dominant
Interarch Building Products Limited,43.47,146.33,51.127364948057945,0.9913,1,1,Hold,0.3365999270235553,Strong,QIB_Dominant
Orient Technologies Limited,40.78,54.88,54.3809532414632,1.0,1,1,Hold,0.407783468587549,Strong,HNI_Dominant
Premier Energies Limited,120.22,125.66,84.3940466958891,0.9888,1,1,Hold,0.2861965261168178,Strong,QIB_Dominant
Ecos (India) Mobility & Hospitality Limited,17.16,-12.2,28.59344119215566,0.9972,1,0,Flip,0.2891027009950863,Strong,QIB_Dominant
Baazar Style Retail Limited,0.0,-18.97,10.489491796742058,0.5398,0,0,Flip,0.27289643318150897,Moderate,QIB_Dominant
Gala Precision Engineering Limited,41.78,53.98,79.61467870316774,1.0,1,1,Hold,0.4647389002196881,Strong,HNI_Dominant
Shree Tirupati Balajee Agro Trading Company Limited,11.93,-39.31,31.084001943431293,1.0,1,0,Flip,0.36502773131168903,Strong,HNI_Dominant
Bajaj Housing Finance Limited,114.29,61.71,78.83293099249117,0.9972,1,0,Flip,0.27505795190988996,Moderate,QIB_Dominant
Tolins Tyres Limited,0.44,-31.42,0.5810090904783606,0.4793,0,0,Flip,0.21870178544760704,Moderate,HNI_Dominant
Kross Limited,0.0,-32.21,1.3186927347181858,0.1866,0,0,Flip,0.22227579511524265,Moderate,QIB_Dominant
P N Gadgil Jewellers Limited,73.75,15.44,44.836595886835866,0.9908,1,0,Flip,0.2737388574257536,Moderate,QIB_Dominant
Western Carriers Limited,-1.16,-30.23,2.4602845850970723,0.3348,0,0,Flip,0.22562294251526654,Moderate,HNI_Dominant
Northern ARC Capital Limited,33.46,-12.53,54.37547751144286,0.9957,1,0,Flip,0.3457343883062732,Strong,QIB_Dominant
Arkade Developers Limited,37.42,48.91,35.88861271523581,1.0,1,1,Hold,0.3377621811885926,Strong,QIB_Dominant
Manba Finance Limited,25.0,15.46,87.17679499853902,1.0,1,0,Flip,0.4825604673069693,Strong,HNI_Dominant
KRN Heat Exchanger and Refrigeration Limited,113.64,314.2,104.05756616417892,1.0,1,1,Hold,0.4673258401432746,Strong,HNI_Dominant
Diffusion Engineers Limited,11.9,100.3,53.637081173901144,1.0,1,1,Hold,0.3467833991902546,Strong,HNI_Dominant
Garuda Construction and Engineering Limited,8.63,80.42,8.467850239451145,0.7216,0,1,Hold,0.16538922810263695,Weak,RII_Dominant
Hyundai Motor India Limited,-1.48,14.02,1.5685681544465726,0.2594,0,1,Hold,0.15624946203657022,Weak,QIB_Dominant
Waaree Energies Limited,69.66,110.98,80.9804700645188,0.9929,1,1,Hold,0.282719953755954,Strong,QIB_Dominant
Deepak Builders & Engineers India Limited,-2.22,-34.88,29.350770300490993,0.8643,1,0,Flip,0.25043606563687293,Moderate,HNI_Dominant
Godavari Biorefineries Limited,-11.78,-19.32,-3.9169029494592347,0.1477,0,0,Flip,0.1661181019699144,Weak,QIB_Dominant
Afcons Infrastructure Limited,-7.12,-8.86,-3.3146178539102635,0.1914,0,0,Flip,0.20660621389107187,Moderate,HNI_Dominant
Sagility India Limited,3.53,49.1,1.6189152100907567,0.5917,0,1,Hold,0.1366514636896477,Weak,RII_Dominant
ACME Solar Holdings Limited,-10.38,-4.38,-3.1554842454510528,0.2083,0,1,Hold,0.12751078973951735,Weak,QIB_Dominant
Swiggy Limited,5.64,2.42,2.0940710950541632,0.4462,0,0,Flip,0.11801019749895836,Weak,QIB_Dominant
Niva Bupa Health Insurance Company Limited,6.08,8.69,1.0304399507335413,0.5443,0,1,Hold,0.12333482723357227,Weak,RII_Dominant
Zinka Logistics Solution Limited (BlackBuck),2.22,96.76,-2.1468427930203555,0.237,0,1,Hold,0.13811370702638287,Weak,QIB_Dominant
NTPC Green Energy Limited,3.33,-4.07,0.5086939520223628,0.5441,0,0,Flip,0.10928065771108751,Weak,RII_Dominant
Enviro Infra Engineers Limited,47.3,66.89,42.62090029091087,1.0,1,1,Hold,0.3315733159548254,Strong,QIB_Dominant
Suraksha Diagnostic Limited,-0.91,-32.53,-2.771723290794506,0.1477,0,0,Flip,0.18630645091815554,Weak,QIB_Dominant
Vishal Mega Mart Limited,41.03,82.31,30.162401029686258,0.9375,1,1,Hold,0.21546689256666748,Moderate,QIB_Dominant
Sai Life Sciences Limited,20.22,61.04,15.105996025321126,0.8334,1,1,Hold,0.2103482481828193,Moderate,QIB_Dominant
One Mobikwik Systems Limited,58.51,-17.44,75.87242714298091,0.9585,1,0,Flip,0.29268871732570756,Strong,RII_Dominant
Inventurus Knowledge Solutions Limited,39.65,19.08,33.901075814441676,0.9624,1,0,Flip,0.20317082501013733,Moderate,QIB_Dominant
International Gemmological Institute (India) Limited,21.07,-19.21,21.20530382385729,0.926,1,0,Flip,0.18312031284210167,Weak,QIB_Dominant
Concord Enviro Systems Limited,18.69,-23.35,2.1694483370789244,0.4414,0,0,Flip,0.22538899893942346,Moderate,QIB_Dominant
Sanathan Textiles Limited,30.56,43.43,17.139523078177138,0.8686,1,1,Hold,0.26493760426020035,Moderate,QIB_Dominant
Mamata Machinery Limited,146.91,74.12,104.66452525231298,0.9985,1,0,Flip,0.4250616439527115,Strong,HNI_Dominant
Dam Capital Advisors Limited,38.83,-22.37,36.612279347198,0.9985,1,0,Flip,0.30416923533611495,Strong,QIB_Dominant
Transrail Lighting Limited,35.45,82.22,44.29049453962265,0.9972,1,1,Hold,0.3071659344986263,Strong,QIB_Dominant
Ventive Hospitality Limited,11.69,15.75,1.2487031555504275,0.4618,0,1,Hold,0.1867540405138097,Weak,HNI_Dominant
Senores Pharmaceuticals Limited,51.84,68.94,77.70924943501487,0.9728,1,1,Hold,0.27212575350417934,Moderate,HNI_Dominant
Carraro India Limited,-6.25,-40.77,-4.322474016090072,0.0978,0,0,Flip,0.17492487062987366,Weak,QIB_Dominant
Unimech Aerospace and Manufacturing Limited,89.94,39.75,74.78065351266379,1.0,1,0,Flip,0.4187162373551713,Strong,QIB_Dominant
Indo Farm Equipment Limited,20.19,-2.09,95.09888733710729,1.0,1,0,Flip,0.491946284183238,Strong,HNI_Dominant
Standard Glass Lining Technology Limited,25.71,18.43,65.6657315430403,1.0,1,0,Flip,0.42775331280375334,Strong,QIB_Dominant
Quadrant Future Tek Limited,28.97,32.48,65.16874872883105,0.9845,1,1,Hold,0.38452785967489356,Strong,HNI_Dominant
Capital Infra Trust,0.0,-20.22,0.5314159586598741,0.3047,0,0,Flip,0.1840293049623252,Weak,HNI_Dominant
Laxmi Dental Limited,23.36,-7.0,38.2234206164902,0.9972,1,0,Flip,0.3056252464683723,Strong,HNI_Dominant
Stallion India Fluorochem Limited,33.33,37.56,66.39460383107138,1.0,1,1,Hold,0.448442710934225,Strong,HNI_Dominant
Denta Water & Infrastructure Limited,12.24,7.5,82.81598634462758,1.0,1,0,Flip,0.49118524798099583,Strong,HNI_Dominant
Dr Agarwal's Healthcare Limited,-1.27,12.31,-0.8816339305865057,0.1763,0,1,Hold,0.18846840499842196,Weak,QIB_Dominant
Ajax Engineering Limited,-5.72,14.04,0.28615477956379787,0.3471,0,1,Hold,0.21529442683931566,Moderate,QIB_Dominant
Hexaware Technologies Limited,3.25,0.13,1.8087600657569485,0.5833,0,0,Flip,0.1825504495618492,Weak,QIB_Dominant
Quality Power Electronics Limited,1.66,89.34,-1.1484054697066388,0.3045,0,1,Hold,0.1610140989516294,Weak,RII_Dominant
Ather Energy Limited,1.57,28.21,-2.9123952973600584,0.3486,0,1,Hold,0.12654352701428365,Weak,RII_Dominant
Borana Weaves Limited,12.5,2.22,53.18458380045631,0.9964,1,0,Flip,0.36035695089676284,Strong,HNI_Dominant
Belrise Industries Limited,9.44,52.22,13.478760775113447,0.9652,1,1,Hold,0.25681310792249545,Moderate,QIB_Dominant
Schloss Bangalore Limited,-6.55,0.79,1.165876702786867,0.4131,0,1,Hold,0.14153198453217852,Weak,QIB_Dominant
Aegis Vopak Terminals Limited,-6.38,2.89,-2.5448532285732552,0.13,0,1,Hold,0.1397996935506509,Weak,QIB_Dominant
Prostarm Info Systems Limited,19.05,100.9,27.61614271330935,1.0,1,1,Hold,0.36162501690683785,Strong,HNI_Dominant
Scoda Tubes Limited,0.0,31.5,27.646693582235702,0.9763,1,1,Hold,0.31038602953064703,Strong,HNI_Dominant
Oswal Pumps Limited,2.93,24.4,9.568365864213826,0.9613,0,1,Hold,0.26007266805409657,Moderate,QIB_Dominant
Arisinfra Solutions Limited,-5.81,-32.79,3.7978206369398935,0.3992,0,0,Flip,0.1580663642537961,Weak,RII_Dominant
Globe Civil Projects Limited,28.31,14.55,43.48375676498482,0.9977,1,0,Flip,0.325430284881565,Strong,HNI_Dominant
Ellenbarrie Industrial Gases Limited,23.0,30.6,18.992921455935555,0.9567,1,1,Hold,0.2472447532439799,Moderate,QIB_Dominant
Kalpataru Limited,0.02,-1.28,-2.5018033669516755,0.3205,0,0,Flip,0.1544684851944622,Weak,QIB_Dominant
Sambhv Steel Tubes Limited,34.27,47.32,24.211788776734576,0.9049,1,1,Hold,0.2550474550075213,Moderate,QIB_Dominant
HDB Financial Services Limited,12.84,0.26,17.921254922945263,0.9022,1,0,Flip,0.2143363448976674,Moderate,QIB_Dominant
Indogulf Cropsciences Limited,0.0,-3.69,6.78754244579886,0.4307,0,0,Flip,0.2681158726834751,Moderate,HNI_Dominant
Crizac Limited,14.29,21.78,26.782841526289726,0.987,1,1,Hold,0.29252691649882034,Strong,QIB_Dominant
Travel Food Services Limited,2.38,4.38,3.003264590681285,0.3817,0,1,Hold,0.19880931053185802,Moderate,QIB_Dominant
Smartworks Coworking Limited,7.15,13.59,5.622317217806223,0.6615,0,1,Hold,0.25279595777772856,Moderate,QIB_Dominant
Anthem Biosciences Limited,26.86,32.13,55.93988818026378,0.9936,1,1,Hold,0.27013818435610587,Moderate,QIB_Dominant
Indiqube Spaces Limited,-7.72,-8.73,2.160616933269777,0.2406,0,0,Flip,0.1693640764582719,Weak,QIB_Dominant
GNG Electronics Limited,47.68,35.53,57.083961179321406,1.0,1,0,Flip,0.391819304585228,Strong,QIB_Dominant
Brigade Hotel Ventures Limited,-8.89,-4.5,2.0102740480401264,0.4434,0,1,Hold,0.14678047088894264,Weak,RII_Dominant
Shanti Gold International Ltd,15.13,27.64,24.039738105687675,1.0,1,1,Hold,0.326634136166333,Strong,HNI_Dominant
Laxmi India Finance Ltd,-13.92,-5.7,0.2879263798234805,0.3606,0,1,Hold,0.17030856041391157,Weak,RII_Dominant
Aditya Infotech Ltd,50.81,57.72,44.05576012558085,0.9985,1,1,Hold,0.2679754777781238,Moderate,QIB_Dominant
National Securities Depository Ltd (NSDL),10.0,,14.549698135362998,0.9476,1,0,Flip,0.24018517109826193,Moderate,QIB_Dominant
Sri Lotus Developers & Realty Ltd,19.4,34.07,31.973685241899688,0.9964,1,1,Hold,0.2857468317725463,Strong,QIB_Dominant
M & B Engineering Ltd,0.26,10.87,4.462168031366033,0.8117,0,1,Hold,0.21105227648922115,Moderate,HNI_Dominant
